,venue,Website URL,Description
0,Acrisure Arena,https://acrisurearena.com,"Acrisure Arena is an 11,000-capacity arena located in the heart of Greater Palm Springs. Acrisure Arena is home to the AHL Coachella Valley Firebirds and includes an adjoining community ice skating facility, the Berger Foundation Iceplex. Hosting 120+ concerts, NBA, NCAA, and Family Shows annually draws from both San Diego and Los Angeles DMAs."
1,Addition Financial Arena,https://www.additionfiarena.com,"Addition Financial Arena Is a multi-purpose entertainment arena located at the University of Central Florida Campus. The arena features up to 10,000 seats and hosts a wide variety of events ranging from nationally renowned artists, family shows, college and professional sporting events, trade shows and conventions. The Arena is home to the University of Central Florida Knights Men’s and Women’s Basketball, Women’s Volleyball and the Pro Volleyball Federation’s Orlando Valkyries. Connected to the arena is The Venue at UCF, a 1,400-seat multipurpose facility that is home to the UCF Volleyball program and can be utilized for exhibition space as well as transformed for concerts, banquets, and sporting events."
2,Alerus Center,https://www.aleruscenter.com/,"This seamless complex offers a diverse arena space that can be used for indoor football, trade shows, concerts and more, as well as a full conference center that can host conventions, meetings, weddings, banquets, and more. Alerus Center exists to provide premier entertainment and events that stimulate economic impact and improve the quality of life for Grand Forks area citizens. Our staff is passionate about providing a great experience for guests, promoters, and event planners."
3,American Bank Center,https://americanbankcenter.com/,"American Bank Center is an entertainment complex owned by the city of Corpus Christi and managed by OVG360 with OVG Hospitality. The complex is located in downtown Corpus Christi, Texas and consists of an arena, auditorium, and convention center. The facility hosts numerous conventions, trade shows, exhibitions, live performances and sporting events. Located directly on the beautiful Corpus Christi bay downtown, American Bank Center is flexible for any group offering complimentary Wi-Fi, premium food and beverage options. With over 138,000 sq. ft. of multifunctional exhibit hall and meeting space. The American Bank Center is the ideal venue for tradeshows, conferences or conventions. For details on the convention center or to book an exhibit or event space visit www.americanbankcenter.com or call [phone]."
4,Amica Mutual Pavilion,https://www.amicamutualpavilion.com/,"Home to the AHL Providence Bruins and the Big East Providence College Men’s Basketball team, the AMP PVD hosts a wide variety of sporting events, concerts, family shows, trade shows and more. The arena floor can be set up to accommodate center stage shows, table seating, ice, dirt, basketball, and event trade show booths. The 14,000-seat Amica Mutual Pavilion offers 31,000 square feet of arena space with a ceiling height of 86 feet, a 25,000-square-foot concourse, a 9,000-square-foot lobby, 20 luxury suites, and five additional meeting/hospitality rooms. There are 5,500 hotel rooms in the Greater Providence area—1,800 located within walking distance of the AMP."
5,Amphitheater at Las Colonias Park,https://www.theampgj.com,"Amphitheater with 4,000 capacity located only a mile from Downtown Grand Junction."
6,Angel of the Winds Arena,https://www.angelofthewindsarena.com,"Angel Of The Winds Arena is a three venue, state-of-the-art multi-purpose complex located in the heart of downtown Everett, WA. AOTW Arena is owned by the Everett Public Facilities District and managed by Oak View Group, the expert in hosting and entertainment, partnering with over 300 clients to create memorable experiences for millions of visitors every year. This seamless complex offers a NHL regulation ice rink open year-round, diverse arena space that can be used for indoor football, trade shows, concerts and more, as well as a full conference center that can host conventions, meetings, weddings, banquets, and more. Angel Of The Winds Arena is Snohomish County’s premier entertainment and convention facility. AOTW Arena is an exciting place for residents and visitors to enjoy a variety of entertainment activities and a superior convention facility that generates a positive economic impact for the community."
7,Arie Crown Theater,https://www.ariecrown.com/,"Located in the acclaimed Lakeside Center in Chicago’s renowned McCormick Place Convention Center, the Arie Crown Theater features a 4,188-seat proscenium arch venue. For over 60 years, the Arie Crown has hosted thousands of Corporate, Civic and Public events featuring many of the most prominent companies and celebrated artists in the world."
8,Arthur R. Outlaw Mobile Convention Center,https://www.mobileconventions.com,"Anchoring downtown Mobile, Alabama, the Arthur R. Outlaw Mobile Convention Center offers 317,000 square feet of event space, including 16 meeting rooms, two ballrooms, and two exhibit halls totaling 100,000 square feet. This award-winning venue features covered walkways to nearby hotels and outdoor terraces with stunning views of the Mobile River. The expert staff provides comprehensive event support, from pre-planning to on-site coordination, ensuring a seamless experience for attendees. Enjoy the convenience and charm of Mobile’s vibrant downtown, with dining, shopping, and cultural attractions just minutes away."
9,Asteria Theatre at Colorado Mesa University,https://www.cmustages.com,"The Asteria Theatre has a capacity of 869 seats and is the only theatre in Colorado with three tiered seating that includes a VIP club level with private boxes and a separate bar to service that area. As a vibrant hub within the Colorado Mesa University community, the Asteria Theatre serves as a dynamic learning environment, fostering hands-on learning opportunities while offering world-class entertainment for the western Colorado region."
10,Atlantic City Convention Center,https://www.accenter.com/,"The Atlantic City Convention Center hosts more than 500,000 visitors annually. At almost One million square feet, it is one of the East Coast’s Larest Convention Centers and houses the followingspaces – 5 Exhibit halls, 45 Meeting Rooms,and Pre- Function Space at over 32,000 sq. feet. It is conventiently connected to the AC Reginal Rail Terminal running from Philadelphia to Atlantic City, has over 1,400 parking spaces and has a pedestrain bridge that links to the Sheraton Hotel, making it one of the most accessible facilities in the region."
11,Atrium Health Amphitheater,https://www.maconcentreplex.org/atriumhealthamphitheater/,"Macon’s newest entertainment venue, the Atrium Health Amphitheater, will provide covered, fixed, and lawn seating for 10,000 attendees and feature retail and concessions space, vendor and event areas, and a number of performer amenities. With its huge stage, outdoor setting, and expansive lawn seating, Macon expects the Amphitheater to become a prime location for live music and other performances, offering audiences a truly unique experience."
12,Augusta Entertainment Complex,AECTix.com,"Located in downtown Augusta, the Bell Auditorium offers a proscenium stage, 7 dressing rooms, and a green room. It also hosts a D and B V-Series Line Array sound system and 158 conventional LED lighting. The venue is often used for family shows, concerts, comedy shows, and Broadway shows."
13,Avalon Theatre,https://www.avalontheatregj.com,"The Avalon Theatre is located in Downtown Grand Junction. With 1,096 seats in the auditorium, we have the space to host local and national entertainment. There are also events held on the Rooftop Terrace and Mezzanine Lobby framed with a beautiful view of Grand Junction’s Bookcliffs. Our newly furnished Encore Hall is the perfect blend of modern technology and hospitality to host your next meeting, small performance or movie screening."
14,Berger Foundation Iceplex,https://www.bergerfoundationiceplex.com/,"The 36,000sf Iceplex, located adjacent to Acrisure Arena, features a 250-spectator seat NHL ice rink, four locker rooms, two party room areas, and a mezzanine for skaters and viewers to enjoy concessions while connecting with friends. A myriad of special events is open to the public, including hockey and skating programs, tournaments, exhibition ice shows plus themed and charitable activities to include DJ Skate nights, Frozen 5k and more."
15,Blue Arena,https://www.treventscomplex.com/budweiser-events-center,"Blue Arena at The Ranch Events Complex, located in Loveland, Colorado, is a 6,800 seat multi-purpose venue, which opened in September 2003, and is home to the Colorado Eagles of the American Hockey League. This multi-purpose facility can host concert settings in various capacities, hockey, basketball, indoor football, family shows, rodeos, trade shows and flexible set-ups to accommodate any event. The Blue Arena, less than an hour drive from Denver and Cheyenne, Wyoming, has become the focal point for sports and entertainment in Northern Colorado."
16,BOK Center,https://www.bokcenter.com,"Tulsa’s BOK Center is an award-winning and premier sports & entertainment venue in the heart of Downtown Tulsa. The 19,199-seat arena hosts 50+ ticketed events each year, including A-list concerts, family shows, sporting events & more. BOK Center is home to the ECHL & IFL Tulsa Oilers."
17,Budweiser Gardens,https://www.budweisergardens.com,"Budweiser Gardens opened in October of 2002 with a seating capacity of 9,036 for hockey and ice events, and over 10,000 for concerts, family shows, and other events. The venue not only strives to meet the needs of the community through diverse programming, it also stands as a landmark of civic pride and community accessibility, promoting a sense of vibrancy and culture while also providing a wide range of public sports and entertainment. Constructed in the heart of downtown London, the exterior design of Budweiser Gardens incorporates a replica of the facade of the old Talbot Inn, a 19th Century Inn originally located where the building now stands. With a reputation and standard of excellence in the industry, Budweiser Gardens is a top stop for fans and performers alike."
18,Cable Dahmer Arena and Community Ice Rink,https://www.cabledahmerarena.com,"Located in the heart of the Heartland, Cable Dahmer Arena is a state-of-the-art, multi-purpose entertainment venue just 25 minutes from downtown Kansas City. Experience high quality entertainment in our modern $68 million dollar arena, which features 5,800 fixed seats, 2,200 parking spaces, and first-class amenities. Since its opening in 2009, the arena has hosted a variety of events, including concerts, theatrical tours, and sporting events. Cable Dahmer Arena is home to two professional sports teams, including the Kansas City Mavericks of the East Coast Hockey League and the Kansas City Comets of the Major Arena Soccer League. Additionally, the complex manages a Community Ice Rink facility dedicated to year-round ice sports and recreation."
19,Centene Community Ice Center,https://www.centenecommunityicecenter.com,"Centene Community Ice Center is as a state-of-the-art facility designed for hockey programming that is curated for all ages and skill levels. It houses three sheets of ice year-round and also features an outdoor rink for use in winter months. It is the official practice facility for the St. Louis Blues of the National Hockey League (NHL) and serves as the home rink for Lindenwood University (NCAA DI). Alongside hockey development programs, the facility also offers freestyle skating and daily public skate sessions providing a unique experience for locals to get on the ice. • Capacity: USA Rink: 2,500 | NHL Rink: 600 | The Barn (ice): 2,000 • Population: 2.8 mil • In-House Capabilities o Digital support via website and social channels o Inclusion in e-blasts to Cyber Club database o Access to database of players (parents of youth and adult league) if applicable o Spot in promotional rotation on up to 10 TVs in our hallways • Booking Contact: Jeremy Huelsing, [email]"
20,Central Bank Center/Rupp Arena,https://www.centralbankcenter.com/,"Central Bank Center is the ultimate “user friendly” facility. Comprised of 100,000 square feet of contiguous exhibit space and 50,000 square feet of multipurpose meeting rooms, the facility is connected to two major hotels and the historic Rupp Arena. The Central Bank Center holds over 200 meetings, trade shows, and special events annually.
Since 1976, Rupp Arena at Central Bank Center has served as the home court of the University of Kentucky men’s basketball team, regularly leading the national attendance average. Rupp Arena has hosted legendary artists such as Justin Timberlake, Paul McCartney, Garth Brooks, Chris Stapleton, and many more. Since 2018, Oak View Group and Live Nation Arenas have provided booking services to Rupp Arena. During the last 18 months, Rupp Arena has broken all previous audience attendance and revenue records in its storied 43-year history."
21,CFG Bank Arena,https://www.cfgbankarena.com,"CFG Bank Arena is a multi-purpose sports and entertainment venue located in the heart of downtown Baltimore. The Arena first opened in 1962, when it was known as the Baltimore Civic Center. Located at 201 W. Baltimore Street, the Arena has recently been transformed into a world-class facility by Oak View Group, now hosting world-class concerts, family shows, sporting events and more. The venue celebrated its grand opening weekend on April 7 & 8, 2023 with sold-out performances by Bruce Springsteen & The E Street Band and the Eagles. The $250+ million world-class modern Arena accommodates 14,000 guests and serves as a key anchor on downtown Baltimore’s west side, helping to drive further investment and development in the area. CFG Bank Arena was recently ranked #10 worldwide as the highest grossing venue (10-15K capacity) by Billboard Magazine. For more information and a list of upcoming shows, visit www.cfgbankarena.com"
22,Chaifetz Arena,https://www.chaifetzarena.com/,"Chaifetz Arena, located in St. Louis, Missouri, is a 10,600 seat multi-purpose venue that opened its doors in April 2008. It is home to Saint Louis University men’s and women’s basketball. The arena features a single concourse along with a suite level boasting 14 suites and two-party suites. There is also a large club for dinners and parties. Chaifetz Arena, which is owned by Saint Louis University, is privately managed by Oak View Group. Chaifetz Arena hosts a variety of events each year including concerts, family shows, trade shows, high school + university commencements as well as men’s and women’s basketball games. Booking contact: Michael Kremer, General Manager, [email]"
23,Charleston Coliseum Convention Center,https://www.chaswvccc.com/,"Conveniently located at the confluence of three major interstates – I-77, I-64 and I-79 and just five minutes from Yeager Airport with daily flights to several major hubs. Over 1,200 Hotels Rooms are within walking distance of the Convention Center. The campus includes the 13,500 seat Coliseum, the newly renovated 100,000 net sq. ft. Convention Center, and a 738-seat Theater. The Charleston Coliseum and Convention Center is the state’s premier entertainment and meeting destination hosting concerts, family shows, sporting events, conventions, corporate events, exhibitions, and much more."
24,Chartway Arena,https://www.chartwayarena.com,"Chartway Arena is a 9,100-seat multi-purpose arena located on the campus of Old Dominion University. Since it opened in 2002, Chartway Arena is known as one of the premier mid-sized collegiate venues in the country. Chartway Arena is home to Old Dominion Monarch Men’s and Women’s basketball, as well as concerts, family shows and other attractions for the Hampton Roads area.  "
25,Chesapeake Employers Insurance Arena,https://www.chesapeakeemployersinsurancearena.com,"Located on the campus of the University of Maryland, Baltimore County stands the multi-purpose sports and entertainment venue, the Chesapeake Employers Insurance Arena. The venue officially opened its doors on Saturday, February 3rd, 2018 for a sold-out UMBC Men’s Basketball game. The 5,000-seat arena is the home to the Retriever Men’s and Women’s basketball teams and women’s volleyball. The arena hosts a variety of events including concerts, commencements, family shows, festivals, consumer shows, featured speakers, and banquets. Capacity: 5,500 Metro Population: 576,500 In House Marketing Capabilities: Traditional, Digital, Social Media, Grassroots, in-venue TV Screens, ribbon boards, concourse posters Booking contact: Tiffany Sun, General Manager [phone] | [email]"
26,CHI Health Center,https://chihealthcenteromaha.com,"CHI Health Center Omaha is home for the Creighton men’s Big East basketball games. It also hosts the annual Berkshire Hathaway shareholders meeting, which welcomes thousands of people from across the world. Additionally, every four years the arena converts into a competition pool for the U.S. Olympic Swimming Trials. Capacity: 19,000 MSA Population: 940,00. OVG provides Booking Services. Booking Contacts: Brad Painter, [email]"
27,Citizens Bank Park,https://www.mlb.com/phillies/ballpark,"Citizens Bank Park is a baseball park located in Philadelphia, Pennsylvania. It is the home of the Philadelphia Phillies, the city’s Major League Baseball"
28,Climate Pledge Arena,https://climatepledgearena.com/,"Climate Pledge Arena, located at Seattle Center, is the complete redevelopment of an historic landmark, originally built for the 1962 Seattle World’s Fair. The arena is home to the NHL’s Seattle Kraken, WNBA’s Seattle Storm, and the world’s biggest performers of live music and events. The arena is named after The Climate Pledge, an initiative founded by Amazon and Global Optimism asking global corporations to become net zero carbon by 2040. Climate Pledge Arena has one of the most progressive sustainability programs of any building its size, including being the world’s first Zero Carbon Certified arena. Climate Pledge Arena opened October 19, 2021. Visit climatepledgearena.com"
29,Co-op Live,https://www.cooplive.com/,"Under construction in Manchester, UK, Co-op Live will serve as the largest indoor music venue in the UK."
30,Cotton Bowl® Stadium,https://www.fairparkdallas.com,"Located a few miles east of downtown Dallas inside historic Fair Park, the iconic Cotton Bowl® Stadium serves as the home of the annual Red River Showdown football game between the University of Texas and the University of Oklahoma and was the original home of the annual Cotton Bowl Classic from 1937 until 2009. Whether it’s hosting an NFL Championship (January 1, 1967), 1994 World Cup games or the 2nd most attend NHL Winter Classic ever, the Cotton Bowl has seen its share of highlights in its 90-plus year history. Today, the stadium has a capacity of more than 92,000-seats, making it one of the largest stadiums in the country."
31,Cox Business Convention Center,https://coxcentertulsa.com,"Cox Business Convention Center (CBCC) offers over 275,000 square foot of event space in downtown Tulsa, along with in-house catering, AV, IT, and more. CBCC makes planning your next event easy."
32,Cross Insurance Arena,https://www.crossarenaportland.com,"Cross Insurance Arena is a 6,200-seat multi-purpose arena located in downtown Portland, Maine. Opened in 1977, renovated in 2012, the Cross Insurance Arena is home to ECHL’s Maine Mariners, minor league affiliate to the Boston Bruins, concerts, family shows and MPA Class AA state basketball championships."
33,Crown Complex,https://www.crowncomplexnc.com,"The expansive Crown Coliseum opened in October of 1997 and has continued to set records. Seating up to 10,000, this versatile facility contains an ice floor for hockey and ice shows and easily converts into the ideal venue for world-class concerts, sporting events and other performances. Seating just over 2,400, the Crown Theatre showcases a wide range of theatrical events, concerts and comedy shows. The Crown Arena has the capability to meet the needs of a wide range of activities including catered functions, exhibitions, rodeos, basketball, concerts and other sporting events. The Arena seats up to 4,500 and provides 11,552 square feet of unobstructed space. The Crown Expo is designed as a full-service, multi-purpose exhibit and meeting facility that can be adapted for space as small as 10,000 square feet and as large as 60,000 square feet to meet the needs of any client. The exposition center is capable of hosting a range of event types from trade shows to large-scale banquets, fashion shows and much more. The 9,200 square foot, state-of-the-art Crown Ballroom and connecting 7,000 square feet kitchen can be utilized for distinctive receptions and gatherings for groups ranging in size from just a few to up to 650. Whether you are looking for a classroom-style training space, large speaking area or banquet space, the Crown Ballroom can easily adapted to fit your needs."
34,Crown Expo,https://www.crowncomplexnc.com,"The Crown Expo is designed as a full-service, multi-purpose exhibit and meeting facility that can be adapted for space as small as 10,000 square feet and as large as 60,000 square feet to meet the needs of any client. The exposition center is capable of hosting a range of event types from trade shows to large-scale banquets, fashion shows and much more."
35,CURE Insurance Arena,https://www.cureinsurancearena.com,"CURE Insurance Arena, formerly known as the Sun National Bank Center & Sovereign Bank Arena, opened on October 6, 1999. Over the past 24 years the arena has hosted international music sensations like Carrie Underwood, Elton John, Justin Bieber, Cher, Bruce Springsteen, GHOST, and Shania Twain and so many more! Along with top sporting events such as the 2006 NCAA Division I Women’s Basketball First and Second Rounds and 2009 NCAA Division I Women’s Basketball Trenton Regional; and family-friendly entertainment like the Ringling Bros. and Barnum & Bailey Circus, The Harlem Globetrotters, Hot Wheels Monster Trucks LIVE, and Disney On Ice! CURE Insurance Arena is an OVG360 Facility that includes Food Service provided by OVG Hospitality. The arena is located in Trenton, New Jersey which is located approximately 35 minutes from Philadelphia and 45 minutes from Northern New Jersey. To learn more about all of our upcoming events visit us at www.cureinsurancearena.com + follow us on Facebook, Instagram, Twitter & Tik-Tok!"
36,Dacotah Bank Center,https://www.dacotahbankcenter.com,"The Dacotah Center is a gathering place for cultural, recreational, and educational events. With a 30,000-square-foot arena, state-of-the-art banquet rooms, conference rooms, and in-house catering, the Dacotah Bank Center is an international award-winning venue of excellence and one of South Dakota’s premier event centers."
