,venue,Website URL,Description
37,Doggett Ford Park,https://www.doggettfordpark.com,"Doggett Ford Park is the premiere sports, entertainment, and convention destination of Southeast Texas!  Conveniently located in Beaumont, Texas on Interstate Highway 10 between Houston and Lake Charles, our versatile event center features five world-class facilities on 221 acres. Doggett Automotive Fields opened in 2002 and has 12 championship-caliber youth baseball/softball fields, a centralized gate, covered stands, concessions, restrooms, and 1,000 space parking lot. Tournaments are hosted most weekends during the season. Doggett Ford Park Pavilion opened in Spring 2003 with Kenny Chesney and Keith Urban and continues to host some of the biggest names in music. The 14,000-seat Doggett Ford Park Pavilion has first-class amenities, ample parking, restrooms, food and beverage plazas and lots of space to enjoy a relaxing evening under the stars. Doggett Ford Park Arena, Doggett Ford Park Exhibit Hall and Doggett Ford Park Midway opened in the Fall of 2003, with Doggett Ford Park Arena selling out its inaugural event. The 8,500 seat multi-purpose Doggett Ford Park Arena hosts concerts, rodeos, circuses, motor sports and many other special events. There’s always something going on at Doggett Ford Park Arena! Doggett Ford Park Exhibit Hall has 48,000 square feet of exhibit space and is attached to the Arena, offering a combined 83,000 square feet of space. The Exhibit Hall includes 8 individual meeting rooms, an 11,000 square foot lobby or pre-function space, concession stands and restrooms.  Doggett Ford Park Midway is home to the YMBL-sponsored South Texas State Fair, which draws an attendance of over 400,000 each year. With 9 acres of paved midway, there is plenty of room for festivals, fairs, and rodeos. Structures in Doggett Ford Park Midway include a 45,000 square foot practice arena, over 25,000 square feet of covered barn space and a dedicated parking area."
38,Donald L. Tucker Civic Center,https://www.tuckerciviccenter.com,"The Donald L. Tucker Civic Center at Florida State University is North Florida’s Premier Entertainment & Convention Center featuring a 12,500-seat arena, luxury suites, club seats, over 54,000 sq. ft. of meeting and exhibition space and an arena view restaurant, the Spotlight Grille. The Tucker Center also features six meeting rooms that are fully carpeted and are equipped with sound systems and adjustable lighting. To meet your exact needs, this 16,000 square feet of meeting space can be divided into a variety of floor plans. "
39,Durham Convention Center,https://www.durhamconventioncenter.com/,Prime Site Award Winner Durham Convention Center hosts a wide range of events and is the premier meeting and conference destination in the heart of vibrant downtown Durham.
40,Edward D. Hansen Conference Center,https://www.angelofthewindsarena.com/conference-center,"The Edward D. Hansen Conference Center has the perfect space for your needs. From meetings and galas to trade shows and banquets, we know that no two events are exactly alike. The Conference Center is designed to be flexible and its team members are dedicated to making your event amazing. Our Grand Ballroom is 11,385 square feet and can be divided into four smaller ballrooms. The Mezzanine Level features an Executive Boardroom & two 900 sq. ft. meeting rooms. Executive Boardroom for meetings up to 24 people Multiple classroom-style breakout rooms available Accommodating groups and events from as few as 15 to a maximum of 800"
41,Enmarket Arena,https://enmarketarena.com,"Capacity: 9,500 Metro Population: 405,000 In-House Marketing Capabilities: Full in-house marketing capabilities; digital, advertising, PR, graphic design, media buying/placing, outreach, group sales Booking Contacts: Monty Jones Jr., General Manager [email] Brooke Cima, Assistant General Manager [email] A new wave of entertainment has hit the coastal empire. Opened in February 2022, Enmarket Arena is the most celebrated disruption in the Southeast and is managed and operated by Oak View Group’s, OVG360, leaders in the sports and entertainment industry. Decades of heightened anticipation has over-delivered with an arena experience unlike any other – intentionally designed to show off for worldwide guests and make locals and visitors fall in love with Savannah. The 9,500 seat arena has proven itself to be one of the top arenas in the country welcoming through its doors the likes of Reba, Alan Jackson, The Lumineers, Eagles, Morgan Wallen, Disney on Ice, New Edition, Rod Wave, Pitbull, Brooks & Dunn, AEW, Jason Aldean, Earth, Wind & Fire, Andrea Bocelli and many more to come. Enmarket Arena is also the host to the newest ECHL team, Savannah Ghost Pirates.  "
42,Fair Park Coliseum,https://www.fairparkdallas.com,"Home to countless concerts and major entertainment events throughout the decades, the multi-purpose Fair Park Coliseum is ideally suited for concerts, sporting and rodeo events, as well as trade/consumer shows, and graduations. Conveniently located within 2 miles of Downtown Dallas, this highly flexible space allows for event customization, including sound, lighting, and seating."
43,Fair Park Dallas,https://www.fairparkdallas.com,"Located just two miles east of Downtown Dallas, Fair Park is the largest historical landmark in Texas and boasts one of the nation’s largest collections of 1930s art and architecture. The 277-acre campus is home to the State Fair of Texas, museums, Cotton Bowl Stadium, an outdoor amphitheater, Music Hall at Fair Park, and over one thousand events each year, including festivals, concerts, Broadway shows, weddings, meetings, and more."
44,Fertitta Center,https://www.uh.edu/fertitta-center,"Sitting on the University of Houston campus, this newly renovated arena is located minutes from Downtown Houston and showcases Houston’s most desirable multi-purpose destination. The Fertitta Center has been reimagined into an intimate theater-style seating experience bringing visitors closer to live entertainment. Capacity: 7,898 180 End Stage: 4,745"
45,Findlay Toyota Center,https://www.findlaytoyotacenter.com,"The Findlay Toyota Center has a full in-house marketing department that can assist event promoters with all marketing needs. The marketing department can negotiate and place print and broadcast schedules; use internal and external e-mail databases to expand viral marketing efforts and generate and implement an effective grassroots marketing campaign. In addition, the FTC marketing team can utilize their relationships with local media and venue partners to generate additional coverage through trade schedules, press releases, media pitches, and securing interviews. Booking Contact Shane Cadwell | [email] | [phone] The Findlay Toyota Center (FTC) located in Prescott Valley, AZ, is a 6,200 seat multi-purpose facility that opened its doors in November 2006. The FTC leads the field among venues in north and central Arizona and is home to the Northern Arizona Wranglers, members of the premier Indoor Football League (IFL). With 165,000 square feet of extended floor space, the Findlay Toyota Center is ideal for hosting concerts, sporting events including basketball and hockey, family shows, conferences, banquets, and cultural programs. The arena features a single concourse and has twenty-two suites and two-party suites, as well as a large club lounge for dinners and parties. The technical expertise and dedication of the FTC staff ensure that audiences will be dazzled and entertained with shows they will never forget. The Findlay Toyota Center is owned by the Town of Prescott Valley and managed by OVG360, a division of Oak View Group, a full-service venue management and hospitality company with more than 200 client partners worldwide. "
46,First Interstate Arena,https://www.metrapark.com,"Located within an hour’s drive of 2/3 of the state’s population, the Coliseum is located in the heart of Georgia, just minutes away from the I-75/I-16 interchange. It offers guests 2,300 paved, lighted parking spaces, and an adjoining 7,068 square feet of meeting and banquet space."
47,First Ontario Centre,https://www.coreentertainment.ca/FirstOntario-Centre,"Booking contact:Andrew Nash, General Manager – [email]
FirstOntario Centre is one of North America’s premier entertainment venues, housing a variety of spectacular concert and sporting events each year.
FirstOntario Centre is the proud home of the OHL’s Hamilton Bulldogs, and the NLL’s Toronto Rock."
48,Flint River Entertainment Complex,https://www.flintriverentertainmentcomplex.com,"Flint River Entertainment Complex is owned by the City of Albany and is operated by OVG. Located in Albany, GA, Flint River Entertainment Complex is comprised of three venues – the Albany Civic Center, Albany Municipal Auditorium, and Veterans Park Amphitheatre. Hosting live spectator events, banquets, meetings, trade shows, conferences, concerts and more, Flint River Entertainment Complex prides itself on bringing quality entertainment to southwest Georgia."
49,Food City Center at Thompson-Boling Arena,https://www.tbarena.com,"Food City Center at Thompson-Boling Arena is a staple of Knoxville’s thriving downtown, Food City Center is located in the heart of the University of Tennessee’s expansive campus and serves as a strong regional draw for all of East Tennessee. Capacity: 22,206, MSA Population: 1M+ , 30,000 Students on Campus. Booking Contacts: Brad Painter, Director of Booking [email] Thompson-Boling Arena: As a staple of Knoxville’s thriving downtown, Thompson-Boling Arena is located in the heart of the University of Tennessee’s expansive campus and serves as a strong regional draw for all of East Tennessee. Conveniently located, Knoxville sits at the intersection of I-40, I-75 and I-81, making it easily accessible and routable between Nashville, Atlanta and Charlotte. Additionally, Knoxville residents enjoy a vibrant arts community featuring over 200 annual performances in various venues across the city, creating an active and booming live entertainment market."
50,Ford Idaho Center,https://www.fordidahocenter.com,"The Ford Idaho Center is managed by Oak View Group and is conveniently located off I-84 in Nampa, Idaho. The campus is home to the Ford Idaho Center Arena that holds a capacity of 12,000, the Ford Idaho Center Amphitheater that can hold up to 11,000, and the Ford Idaho Horse Park and Sports Center that has a capacity of 2,200, has 578 horse stalls, 44 full hook-up RV spots, 16 partial RV hook-ups, two covered riding arenas, and four open riding arenas. The Sports Center also offers a full restaurant and meeting space that is open to the public during select events and is also available as a rental space."
51,Ford Park Entertainment Complex,https://www.fordpark.com,"Ford Park is the premiere sports, entertainment, and convention destination of Southeast Texas!
Conveniently located in Beaumont, Texas on Interstate Highway 10 between Houston and Lake Charles, our versatile event center features five world-class facilities on 221 acres.
Ford Fields opened in 2002 and has 12 championship-caliber youth baseball/softball fields, a centralized gate, covered stands, concessions, restrooms, and 1,000 space parking lot. Tournaments are hosted most weekends during the season.
Ford Pavilion opened in Spring 2003 with Kenny Chesney and Keith Urban and continues to host some of the biggest names in music. The 14,000-seat Ford Pavilion has first-class amenities, ample parking, restrooms, food and beverage plazas and lots of space to enjoy a relaxing evening under the stars.
Ford Arena, Ford Exhibit Hall and Ford Midway opened in the Fall of 2003, with Ford Arena selling out its inaugural event. The 8,500 seat multi-purpose Ford Arena hosts concerts, rodeos, circuses, motor sports and many other special events. There’s always something going on at Ford Arena! Ford Exhibit Hall has 48,000 square feet of exhibit space and is attached to the Arena, offering a combined 83,000 square feet of space. The Exhibit Hall includes 8 individual meeting rooms, an 11,000 square foot lobby or pre-function space, concession stands and restrooms.
Ford Midway is home to the YMBL-sponsored South Texas State Fair, which draws an attendance of over 400,000 each year. With 9 acres of paved midway, there is plenty of room for festivals, fairs, and rodeos. Structures in Ford Midway include a 45,000 square foot practice arena, over 25,000 square feet of covered barn space and a dedicated parking area."
52,Ford Wyoming Center,https://www.fordwyomingcenter.com,"Formerly the Casper Events Center, the venue was renamed to the Ford Wyoming Center in January 2021. The Center is a 28,000 square foot multi-purpose facility, built high on a hill overlooking the city of Casper, Casper Mountain, and the scenic Platte River Valley. Funded entirely by the City’s portion of an optional 1% sales tax, the venue opened on April 17, 1982. The arena features a horseshoe-shaped seating bowl with 8,000 seats."
53,Fort Smith Convention Center,https://www.fortsmithconventioncenter.org/,"Located at the center of historic downtown Fort Smith, Arkansas, our convention center is within minutes of more than 3,400 quality hotel rooms and just steps from the best shopping, dining, attractions, and live entertainment the city has to offer! On this page, you’ll find information on the convention center’s diverse on-site facilities that make this the most flexible and customizable event space in the region."
54,Fredericksburg Convention Center,https://www.fredericksburgconventioncenter.com/,"The Fredericksburg Convention Center delivers a first-class experience that is dedicated to providing the highest level of attendee and exhibitor satisfaction. Whether hosting a convention, medium-sized business meeting, or formal banquet, Fredericksburg Convention Center has the staff and amenities to assist in the entire event planning process."
55,Grand River Convention Center,https://www.grandrivercenter.com/,"This one of a kind convention center is situated along the Mighty Mississippi River in Dubuque, Iowa. We are in a central location where you can be connected to everything in the Port of Dubuque to Dubuque’s Main Street. Whether you are looking to book a trade show or convention, the midwest award-winning Grand River Center has the scale and versatility to host any event, of any size at any time."
56,Greater Richmond Convention Center,https://www.richmondcenter.com/,"The Greater Richmond Convention Center (GRCC), the largest exhibition and meeting facility in the Commonwealth of Virginia, boasts an impressive 178,158 square feet of contiguous exhibit space, a 30,550 square-foot Grand Ballroom, and an additional 50,000 square feet of meeting and banquet space. This 700,000-square-foot, multi-purpose complex, centrally located in Virginia’s capital, is one of the most desirable destinations in the Mid-Atlantic region. The GRCC offers a 411-space parking deck attached to the facility, with an additional 10,039 parking spaces available within a six-block radius. GRCC’s versatility makes it capable of hosting both large and small events, including tradeshows, expos, conventions, and smaller meetings. Situated within a 500-mile radius of more than half of the U.S. population, GRCC is located right off Interstate 95, but is also easily accessible by bus, rail, and the Richmond International Airport. An extraordinary building in a beautiful city, the Greater Richmond Convention Center offers event planners unprecedented flexibility to create a unique event experience."
57,Greenville Convention Center,https://meetgcc.com/,"With impressive event space, professional services and a prime location in one of the nation’s most talked about cities, the Greenville Convention Center is the Southeast’s leading event destination offering everything you need to plan, host, connect and enjoy in a more meaningful way."
58,Hamilton Arena,https://www.hamiltonarenaproject.com,"The NEW Hamilton Arena will be the centerpiece of a premier music, sports, and live entertainment destination in Southwestern Ontario, delivering a premium event and hospitality experience for all. Boasting 18,000 seats, state-of-the-art technology, and unparalleled programming expertise, the new Hamilton Arena is set to become a more competitive player in attracting the world’s leading touring artists."
59,Hertz Arena,https://hertzarena.com,"Hertz Arena is a 8,500+ seat multi-purpose arena in Estero, Florida. Centrally located in Southwest Florida, Hertz Arena is just minutes from Naples and Fort Myers off of I-75 at Exit 123 in the growing community of Estero. OVG provides booking services to Hertz Arena."
60,I-X Center,https://www.ixcenter.com/,"The I-X Center is one of the Best Convention Centers in America (The Wall Street Journal, 2023), located in Cleveland, OH, the I-X Center has been an economic engine for trade shows, consumer events, meeting and conventions for more than 30 years. Situated adjacent to Cleveland Hopkins International Airport and surrounded by five major interstates, the I-X Center offers more than 550,000 square feet of exhibit space, flexibility to accommodate both large or small groups and of course, Midwest hospitality."
61,Iowa Events Center,https://www.iowaeventscenter.com/,"The Iowa Events Center consists of Community Choice Convention Center, Hy-Vee Hall, and Wells Fargo Arena. The Iowa Events Center has flexible space to match any planner’s vision for their event. Combining 40 meeting rooms with 150,000 sq ft of contiguous floor space, the state’s largest ballroom and an attached Hilton Hotel, let our dedicated, professional staff help turn your event into an experience."
62,Jim Whelan Boardwalk Hall,https://www.boardwalkhall.com,"Jim Whelan Boardwalk Hall is a multi-purpose facility located on the iconic Atlantic City NJ Boardwalk and features the 141,000-square-foot main arena with a capacity of 14,500 seats as well as the 23,100-square-foot Adrian Phillips Theater with a capacity of 3,200. Constructed in 1929 as the country’s original convention center, for 93 years Boardwalk Hall has dazzled guests and residents of Atlantic City with legendary icons. Boardwalk Hall is operated by OVG and owned and funded by the Casino Reinvestment Development Authority (CRDA)."
63,Kay Bailey Hutchison Convention Center Dallas,https://www.dallasconventioncenter.com/,"Located in the heart of downtown Dallas, Kay Bailey Hutchison Convention Center Dallas (KBHCCD) is one of the largest convention centers in the nation, offering one million square feet of exhibit space, three ballrooms, 88 meeting rooms, a 1,750-seat theater, and a 9,816-seat arena. A four-time Center of Excellence, KBHCCD is connected to the 1,001-room Omni Dallas Hotel via skybridge and is adjacent to two Vertiport landing pads. In 2024, Dallas jumped to number four in the nation for meetings and conventions, rated by Cvent, making it the only Texas city in the Top 5."
64,Liberty First Credit Union Arena,https://www.libertyfirstcreditunionarena.com,"Liberty First Credit Union Arena is an indoor arena located in the Ralston/Omaha, Nebraska area. The 200,000 sq. ft. arena can accommodate up to 4,400 patrons and hosts 350,000+ attendees at upwards of 150 concerts, sporting events, family shows, and other events every year. The arena is home to the USHL Omaha Lancers Hockey team and the NAL Omaha Beef Football team. The arena is just two miles from the interstate and attracts concert goers from a 100 mile radius."
65,Lynnwood Event Center,https://lynnwoodeventcenter.com,"The Lynnwood Event Center is conveniently located 15 miles north of downtown Seattle at the front door to all Snohomish County has to offer. With vast mountain views, stunning spaces, gourmet in-house catering and state-of-the-art in-house AV, the Lynnwood Event Center is the perfect venue for your event. Our flexible meeting space can accommodate large meetings, seminars, corporate gatherings, product launches, weddings, galas and parties. The team is ready to help you navigate every step of the way through your event, and we can’t wait to welcome you to Lynnwood!"
66,Macon Centreplex,https://www.maconcentreplex.org,"Metro Population: Macon – 195,000; DMA – 580,000
In-House Marketing Capabilities: Full-Service in-house marketing agency
Booking Contact: David Aiello, General Manager
[email]

The Macon Centreplex is comprised of the Macon Coliseum, Macon City Auditorium, and the Macon Amphitheater, currently scheduled to open Spring of 2024. The Macon Coliseum is home to tenant hockey team, the Macon Mayhem and sits 9,000 patrons. Family shows, concerts, trade shows, GHSA, among others, are frequent entertainment in the venue. The Macon City Auditorium first opened in 1925 and has hosted iconic greats like Otis Redding, The Allman Brothers, and Little Richard. The venue hosts concerts, weddings, private galas, comedy shows, among other events, in its 2,500 seat space. The Macon Amphitheater will open Spring of 2024 with a 10,000 seat capacity."
67,Macon City Auditorium,https://www.maconcentreplex.org/auditorium,
68,Macon Coliseum,https://www.maconcentreplex.org/coliseum,"With a capacity of 9,000 and a floor big enough to host everything from trade shows and expos to monster truck rallies and ice shows, the Coliseum is not just the home for Macon performances, it’s also an event space and sporting venue without equal."
69,MetraPark Arena,https://www.metrapark.com,"The First Interstate Arena is located in Billings, Montana’s largest city and metropolitan area within a 450-mile radius. More than 36% of Montana’s population lives within a three hour drive of the facility. Located at the intersection of Interstates 90 and 94 make the venue a perfect “bridge” stop for the show touring business.
More than 2 million vehicles pass through the area annually, part of an estimated 11 million travelers visiting Montana. The ease of access, along with major attractions like Yellowstone National Park, Red Lodge Mountain, Little Big Horn Battlefield, and fly fishing on the Big Horn River, make Billings the hub for activity in the state."
70,Miami Beach Convention Center,https://www.miamibeachconvention.com/,"The Miami Beach Convention Center (MBCC) is the centerpiece to Miami Beach’s meetings and conventions industry. Re-imagined following a $620-million-dollar renovation, the expanded MBCC includes a new 60,000 square foot Grand Ballroom, almost 500,000 square feet of exhibition space, an expanded Grand Lobby, pre-function areas that are bathed in natural light, up to 84 breakout rooms, almost 2,100 miles of cabling to support all IT communications, $7.1 million dollars’ worth of art curated by the City of Miami Beach Art in Public Places program, a new six-acre public green space that can serve as incremental event space, and much, much more The MBCC welcomes more than 600,000 visitors annually and is located just twelve miles away from Miami International Airport."
71,Moody Center,http://www.moodycenteratx.com/,"Moody Center features the best and biggest names in the music industry while hosting The University of Texas Women’s and Men’s basketball games, family shows and other sporting and local events. Capacity: 15,000 +"
72,Moose Jaw Events Centre,"www,mjec.ca","Located in southwestern Saskatchewan, the Moose Jaw Events Centre opened on August 19, 2011. The 210,000 square-foot facility features an entertainment/sports bowl, an 8 sheet curling club, banquet & meeting rooms. The event arena seats 4,465 for hockey spectators and 5000+ for events & concerts and features 21 private suites and 132 club seats. The Moose Jaw Events Centre is home of the WHL Moose Jaw Warriors and the AAA Warriors. The 8 sheet Moose Jaw Curling Centre features a large main lobby area with concession, locker rooms and meeting spaces as well spacious seating area overlooking the ice surface in the upper lounge area. The Original 16 Founder’s Lounge and Restaurant is situated on the second floor and overlooks the Curling Arena. The Moose Jaw Events Centre, also features 8 Conference Banquet rooms capable of holding up 900 patrons."
73,Mountain America Community Iceplex,https://www.mullettarena.com/macuiceplex,"The Mountain America Community Iceplex at ASU serves as the training center and practice rink for the Sun Devil Division I Men’s Ice Hockey team, Club Teams, Figure Skating, as well as a community learn-to-skate and learn-to-play programs."
