Product_link,Product_name,Product_price
https://megawines.co.ke/product/155/,155,300.00
https://megawines.co.ke/product/1792-small-batch-750ml/,1792 SMALL BATCH 750ML,5280.00
https://megawines.co.ke/product/19-crimes-chardonnay-750ml/,19 CRIMES CHARDONNAY 750ML,1450.00
https://megawines.co.ke/product/4th-street-sweet-red-1500ml/,4TH STREET SWEET RED 1500ML,2000.00
https://megawines.co.ke/product/8pm-whisky-1000ml/,8PM WHISKY 1000ML,1400.00
https://megawines.co.ke/product/akashi-red-whisky-500ml/,AKASHI RED WHISKY 500ML,3600.00
https://megawines.co.ke/product/akashi-white-oak-500ml/,AKASHI WHITE OAK 500ML,5460.00
https://megawines.co.ke/product/akashi-white-oak-distillery/,AKASHI WHITE OAK DISTILLERY,5460.00
https://megawines.co.ke/product/aperol-apertivo-750ml/,APEROL APERTIVO 750ML,2500.00
https://megawines.co.ke/product/ballantines-1000ml/,BALLANTINES 1000ML,2900.00
https://megawines.co.ke/product/ballantines-12yrs-1000ml/,BALLANTINES 12YRS 1000ML,4500.00
https://megawines.co.ke/product/ballantines-12yrs-750ml/,BALLANTINES 12YRS 750ML,4500.00
https://megawines.co.ke/product/ballantines-2000ml/,BALLANTINES 2000ML,7000.00
https://megawines.co.ke/product/ballantines-750ml/,BALLANTINES 750ML,2300.00
https://megawines.co.ke/product/ballantines-miltonduff-15yrs-700ml/,BALLANTINES MILTONDUFF 15YRS 700ML,5560.00
https://megawines.co.ke/product/ballantines-whiskey-1-14ltr/,BALLANTINES WHISKEY 1.14LTR,2350.00
https://megawines.co.ke/product/basil-haydens-whiskey-1000ml/,BASIL HAYDEN’S WHISKEY 1000ML,6200.00
https://megawines.co.ke/product/bells-whisky-1000ml/,BELLS WHISKY 1000ML,1900.00
https://megawines.co.ke/product/bells-whisky-750ml/,BELLS WHISKY 750ML,1500.00
https://megawines.co.ke/product/benchmark-750ml/,BENCHMARK 750ML,1200.00
https://megawines.co.ke/product/best-classic-whisky-750ml/,BEST CLASSIC WHISKY 750ML,1120.00
https://megawines.co.ke/product/black-white-1000ml/,BLACK & WHITE 1000ML,1850.00
https://megawines.co.ke/product/black-white-750ml/,BLACK & WHITE 750ML,1400.00
https://megawines.co.ke/product/black-grouse-1000ml/,BLACK GROUSE 1000ML,3600.00
https://megawines.co.ke/product/black-grouse-alpha-edition-750ml/,BLACK GROUSE ALPHA EDITION 750ML,3800.00
https://megawines.co.ke/product/blantons-gold-750ml/,BLANTONS GOLD 750ML,10500.00
https://megawines.co.ke/product/blantons-single-barrel-750ml/,BLANTONS SINGLE BARREL 750ML,10500.00
https://megawines.co.ke/product/bonato-aperitivo-750ml/,BONATO APERITIVO 750ML,1450.00
https://megawines.co.ke/product/bond-7-350ml/,BOND 7 350ML,720.00
https://megawines.co.ke/product/bond-7-750ml/,BOND 7 750ML,1550.00
https://megawines.co.ke/product/buffalo-trace-1000ml/,BUFFALO TRACE 1000ML,4800.00
https://megawines.co.ke/product/buffalo-trace-750ml/,BUFFALO TRACE 750ML,3600.00
https://megawines.co.ke/product/bulleit-95-rye-700ml/,BULLEIT 95 RYE 700ML,4300.00
https://megawines.co.ke/product/bulleit-bourbon-1000ml/,BULLEIT BOURBON 1000ML,6000.00
https://megawines.co.ke/product/bulleit-bourbon-10yrs-700ml/,BULLEIT BOURBON 10YRS 700ML,6250.00
https://megawines.co.ke/product/bulleit-bourbon-rye-1000ml/,BULLEIT BOURBON RYE 1000ML,6000.00
https://megawines.co.ke/product/bushmill-honey-1000ml/,BUSHMILL HONEY 1000ML,2800.00
https://megawines.co.ke/product/bushmill-irish-white-1000ml/,BUSHMILL IRISH WHITE 1000ML,4100.00
https://megawines.co.ke/product/bushmill-red-bush-700ml/,BUSHMILL RED BUSH 700ML,1600.00
https://megawines.co.ke/product/bushmill-white-700ml/,BUSHMILL WHITE 700ML,2900.00
https://megawines.co.ke/product/bushmills-black-bush-1000ml/,BUSHMILLS BLACK BUSH 1000ML,5000.00
https://megawines.co.ke/product/bushmills-irish-whisky-1000ml-g-p/,BUSHMILLS IRISH WHISKY 1000ML-G/P,3950.00
https://megawines.co.ke/product/bushmills-steamship-700ml/,BUSHMILLS STEAMSHIP 700ML,9500.00
https://megawines.co.ke/product/campari-1000ml/,CAMPARI 1000ML,3000.00
https://megawines.co.ke/product/campari-750ml/,CAMPARI 750ML,2500.00
https://megawines.co.ke/product/campari-negroni-1000ml/,CAMPARI NEGRONI 1000ML,2100.00
https://megawines.co.ke/product/canadian-club-12yrs-700ml/,CANADIAN CLUB 12YRS 700ML,3500.00
https://megawines.co.ke/product/canadian-club-750ml/,CANADIAN CLUB 750ML,2100.00
https://megawines.co.ke/product/canadian-club-classic-12yrs-1000ml/,CANADIAN CLUB CLASSIC 12YRS 1000ML,4000.00
https://megawines.co.ke/product/carpano-bianco-1000ml/,CARPANO BIANCO 1000ML,1400.00
https://megawines.co.ke/product/chivas-12yrs-500ml/,CHIVAS 12YRS 500ML,2250.00
https://megawines.co.ke/product/chivas-15yrs-750ml/,CHIVAS 15YRS 750ML,6200.00
https://megawines.co.ke/product/chivas-regal-12yrs-1000ml/,CHIVAS REGAL 12YRS 1000ML,5500.00
https://megawines.co.ke/product/chivas-regal-12yrs-1140ml/,CHIVAS REGAL 12YRS 1140ML,7000.00
https://megawines.co.ke/product/chivas-regal-12yrs-2000ml/,CHIVAS REGAL 12YRS 2000ML,9350.00
https://megawines.co.ke/product/chivas-regal-12yrs-4500ml/,CHIVAS REGAL 12YRS 4500ML,27200.00
https://megawines.co.ke/product/chivas-regal-12yrs-750ml/,CHIVAS REGAL 12YRS 750ML,4200.00
https://megawines.co.ke/product/chivas-regal-18yrs-1000ml/,CHIVAS REGAL 18YRS 1000ML,13500.00
https://megawines.co.ke/product/chivas-regal-18yrs-750ml/,CHIVAS REGAL 18YRS 750ML,10400.00
https://megawines.co.ke/product/chivas-regal-25yrs-700ml/,CHIVAS REGAL 25YRS 700ML,48200.00
https://megawines.co.ke/product/chivas-regal-extra-1000ml/,CHIVAS REGAL EXTRA  1000ML,6200.00
https://megawines.co.ke/product/chivas-regal-mizunara-750ml/,CHIVAS REGAL MIZUNARA 750ML,9500.00
https://megawines.co.ke/product/chivas-royal-salute-100-cask-selection-700ml/,CHIVAS ROYAL SALUTE 100 CASK SELECTION 700ML,16000.00
https://megawines.co.ke/product/chivas-royal-salute-21yrs-1000ml/,CHIVAS ROYAL SALUTE 21YRS 1000ML,26300.00
https://megawines.co.ke/product/chivas-royal-salute-38yrs-500ml/,CHIVAS ROYAL SALUTE 38YRS 500ML,65000.00
https://megawines.co.ke/product/chivas-royal-salute-diamond-700ml/,CHIVAS ROYAL SALUTE DIAMOND 700ML,32000.00
https://megawines.co.ke/product/cinzano-bianco-1000ml/,CINZANO BIANCO 1000ML,1350.00
https://megawines.co.ke/product/cinzano-extra-dry-750ml/,CINZANO EXTRA DRY 750ML,900.00
https://megawines.co.ke/product/clan-macgregor-1000ml/,CLAN MACGREGOR 1000ML,1500.00
https://megawines.co.ke/product/clan-macgregor-750ml/,CLAN MACGREGOR 750ML,1000.00
https://megawines.co.ke/product/claymore-blended-1000ml/,CLAYMORE BLENDED 1000ML,1500.00
https://megawines.co.ke/product/claymore-blended-750ml/,CLAYMORE BLENDED 750ML,650.00
https://megawines.co.ke/product/crown-royal-1000ml/,CROWN ROYAL 1000ML,3500.00
https://megawines.co.ke/product/dewars-12yrs-1000ml/,DEWARS 12YRS 1000ML,7500.00
https://megawines.co.ke/product/dewars-15yrs-750ml/,DEWARS 15YRS 750ML,4500.00
https://megawines.co.ke/product/dewars-18yrs-w-label-750ml/,DEWARS 18YRS W.LABEL 750ML,5500.00
https://megawines.co.ke/product/dewars-white-label-1-14ltr/,DEWARS WHITE LABEL 1.14LTR,2350.00
https://megawines.co.ke/product/dewars-white-label-1000ml/,DEWARS WHITE LABEL 1000ML,3250.00
https://megawines.co.ke/product/dimple-haig-15yrs-1000ml/,DIMPLE HAIG 15YRS 1000ML,6500.00
https://megawines.co.ke/product/eh-taylor-small-batch-750ml/,EH TAYLOR SMALL BATCH 750ML,11500.00
https://megawines.co.ke/product/enso-japanese-whisky-700ml/,ENSO JAPANESE WHISKY 700ML,7650.00
https://megawines.co.ke/product/evans-williams-single-barrels-750ml/,EVANS WILLIAMS SINGLE BARRELS 750ML,7800.00
https://megawines.co.ke/product/famous-grouse-1000ml/,FAMOUS GROUSE 1000ML,2600.00
https://megawines.co.ke/product/famous-grouse-1140ml/,FAMOUS GROUSE 1140ML,2300.00
https://megawines.co.ke/product/famous-grouse-12yrs-malt-750ml/,FAMOUS GROUSE 12YRS MALT 750ML,3800.00
https://megawines.co.ke/product/famous-grouse-16yrs-700ml/,FAMOUS GROUSE 16YRS 700ML,6000.00
https://megawines.co.ke/product/famous-grouse-250ml/,FAMOUS GROUSE 250ML,550.00
https://megawines.co.ke/product/famous-grouse-350ml/,FAMOUS GROUSE 350ML,950.00
https://megawines.co.ke/product/famous-grouse-4500ml/,FAMOUS GROUSE 4500ML,10500.00
https://megawines.co.ke/product/famous-grouse-750ml/,FAMOUS GROUSE 750ML,2100.00
https://megawines.co.ke/product/famous-grouse-bourbon-cask-1000ml/,FAMOUS GROUSE BOURBON CASK 1000ML,3100.00
https://megawines.co.ke/product/famous-grouse-gold-reserve-1000ml/,FAMOUS GROUSE GOLD RESERVE 1000ML,4000.00
https://megawines.co.ke/product/famous-grouse-port-wood-cask-finish-1000ml/,FAMOUS GROUSE PORT WOOD CASK FINISH 1000ML,2500.00
https://megawines.co.ke/product/famous-grouse-ruby-cask-1000ml/,FAMOUS GROUSE RUBY CASK 1000ML,2400.00
https://megawines.co.ke/product/famous-grouse-smoky-black-1000ml/,FAMOUS GROUSE SMOKY BLACK 1000ML,3800.00
https://megawines.co.ke/product/famous-grouse-smoky-black-700ml/,FAMOUS GROUSE SMOKY BLACK 700ML,2780.00
https://megawines.co.ke/product/famous-grouse-toasted-cask-1000ml/,FAMOUS GROUSE TOASTED CASK 1000ML,3800.00
https://megawines.co.ke/product/famous-mellow-gold-1000ml/,FAMOUS MELLOW GOLD 1000ML,2500.00
https://megawines.co.ke/product/fernet-branca-750ml/,FERNET BRANCA 750ML,4000.00
https://megawines.co.ke/product/four-roses-1000ml/,FOUR ROSES 1000ML,3500.00
https://megawines.co.ke/product/four-roses-700ml/,FOUR ROSES 700ML,2600.00
https://megawines.co.ke/product/four-roses-small-batch-700ml/,FOUR ROSES SMALL BATCH 700ML,3200.00
https://megawines.co.ke/product/franschhoek-cellar-pinotage-750ml/,FRANSCHHOEK CELLAR PINOTAGE 750ML,1800.00
https://megawines.co.ke/product/gekkeikan-sake-720ml/,GEKKEIKAN SAKE 720ML,2300.00
https://megawines.co.ke/product/gentleman-jack-1000ml/,GENTLEMAN JACK 1000ML,6750.00
https://megawines.co.ke/product/gentleman-jack-375ml/,GENTLEMAN JACK 375ML,2750.00
https://megawines.co.ke/product/gentleman-jack-750ml/,GENTLEMAN JACK 750ML,5200.00
https://megawines.co.ke/product/george-dickel-no-8-1000ml/,GEORGE DICKEL NO.8 1000ML,4250.00
https://megawines.co.ke/product/glenfiddich-18yrs-700ml/,GLENFIDDICH 18YRS 700ML,16150.00
https://megawines.co.ke/product/gold-bar-whisky-750ml/,GOLD BAR WHISKY 750ML,5500.00
https://megawines.co.ke/product/grants-1125ml/,GRANTS 1125ML,2300.00
https://megawines.co.ke/product/grants-375ml/,GRANTS 375ML,800.00
https://megawines.co.ke/product/grants-4500ml/,GRANTS 4500ML,9800.00
https://megawines.co.ke/product/grants-cask-rum-finish-1000ml/,GRANTS CASK RUM FINISH 1000ML,1950.00
https://megawines.co.ke/product/grants-distillery-edition-1000ml/,GRANTS DISTILLERY EDITION 1000ML,1800.00
https://megawines.co.ke/product/grants-oxygen-8yrs-1000ml/,GRANTS OXYGEN 8YRS 1000ML,2500.00
https://megawines.co.ke/product/grants-select-reserve-750ml/,GRANTS SELECT RESERVE 750ML,2800.00
https://megawines.co.ke/product/grants-signature-750ml/,GRANTS SIGNATURE 750ML,2000.00
https://megawines.co.ke/product/grants-tripple-wood-12yrs-750ml/,GRANTS TRIPPLE WOOD 12YRS 750ML,3300.00
https://megawines.co.ke/product/hakushu-12yrs-700ml/,HAKUSHU 12YRS 700ML,28000.00
https://megawines.co.ke/product/hakushu-18yrs-700ml/,HAKUSHU 18YRS 700ML,36400.00
https://megawines.co.ke/product/hakushu-distillers-single-malt-700ml/,HAKUSHU DISTILLERS SINGLE MALT 700ML,26000.00
https://megawines.co.ke/product/hampton-dram-blended-whisky-750ml/,HAMPTON DRAM BLENDED WHISKY 750ML,1500.00
https://megawines.co.ke/product/hibiki-12yrs-700ml/,HIBIKI 12YRS 700ML,13650.00
https://megawines.co.ke/product/hibiki-17yrs-700ml/,HIBIKI 17YRS 700ML,48100.00
https://megawines.co.ke/product/hibiki-harmony-g-pack-700ml/,HIBIKI HARMONY G/PACK 700ML,38800.00
https://megawines.co.ke/product/high-commissioner-whisky-1000ml/,HIGH COMMISSIONER WHISKY 1000ML,1500.00
https://megawines.co.ke/product/highland-park-18yrs-700ml/,HIGHLAND PARK 18YRS 700ML,26000.00
https://megawines.co.ke/product/hombo-mars-iwai-tradition-750ml/,HOMBO MARS IWAI TRADITION 750ML,7000.00
https://megawines.co.ke/product/hombo-mars-maltage-cosmo-750ml/,HOMBO MARS MALTAGE COSMO 750ML,11000.00
https://megawines.co.ke/product/hombo-mars-premium-iwai-whisky-750ml/,HOMBO MARS PREMIUM IWAI WHISKY 750ML,5700.00
https://megawines.co.ke/product/hunters-choice-250ml/,HUNTERS CHOICE 250ML,380.00
https://megawines.co.ke/product/hunters-choice-350ml/,HUNTERS CHOICE 350ML,530.00
https://megawines.co.ke/product/hunters-choice-750ml/,HUNTERS CHOICE 750ML,1120.00
https://megawines.co.ke/product/j-b-rare-reserve-15yrs-1000ml/,J & B RARE RESERVE 15YRS 1000ML,7500.00
https://megawines.co.ke/product/j-b-rare-reserve-15yrs-700ml/,J & B RARE RESERVE 15YRS 700ML,4800.00
https://megawines.co.ke/product/j-b-rare-1000ml/,J & B RARE 1000ML,2500.00
https://megawines.co.ke/product/j-b-rare-1125ml/,J & B RARE 1125ML,2700.00
https://megawines.co.ke/product/j-b-rare-750ml/,J & B RARE 750ML,2200.00
https://megawines.co.ke/product/j-b-rare-jet-12yrs-700ml/,J & B RARE JET 12YRS 700ML,3200.00
https://megawines.co.ke/product/jack-daniels-3000ml/,JACK DANIEL’S 3000ML,16500.00
https://megawines.co.ke/product/jack-daniels-375ml/,JACK DANIEL’S 375ML,2000.00
https://megawines.co.ke/product/jack-daniels-700ml/,JACK DANIEL’S 700ML,3300.00
https://megawines.co.ke/product/jack-daniels-750ml/,JACK DANIEL’S 750ML,3300.00
https://megawines.co.ke/product/jack-daniels-fire-1000ml/,JACK DANIEL’S FIRE 1000ML,4650.00
https://megawines.co.ke/product/jack-daniels-fire-700ml-gift-pack/,JACK DANIEL’S FIRE 700ML-GIFT PACK,3300.00
https://megawines.co.ke/product/jack-daniels-honey-1000ml/,JACK DANIEL’S HONEY 1000ML,4800.00
https://megawines.co.ke/product/jack-daniels-honey-375ml/,JACK DANIEL’S HONEY 375ML,2200.00
https://megawines.co.ke/product/jack-daniels-in-bond-1000ml/,JACK DANIEL’S IN BOND 1000ML,5450.00
https://megawines.co.ke/product/jack-daniels-no-7-legacy-edition-700ml/,JACK DANIEL’S LEGACY NO.7 700ML,4200.00
https://megawines.co.ke/product/jack-daniels-master-dist-series-1000ml/,JACK DANIEL’S MASTER DIST SERIES 1000ML,4500.00
https://megawines.co.ke/product/jack-daniels-master-dist-series-700ml/,JACK DANIEL’S MASTER DIST SERIES 700ML,4200.00
https://megawines.co.ke/product/jack-daniels-no-27-gold-700ml/,JACK DANIEL’S NO.27 GOLD 700ML,16800.00
https://megawines.co.ke/product/jack-daniels-rye-1000ml/,JACK DANIEL’S RYE 1000ML,4100.00
https://megawines.co.ke/product/jack-daniels-rye-700ml/,JACK DANIEL’S RYE 700ML,3200.00
https://megawines.co.ke/product/jack-daniels-s-barrel-rye-750ml/,JACK DANIEL’S S/BARREL RYE 750ML,7700.00
