SKU,START_DATE,END_DATE,DATE_QUALIFIER,DISCONTINUED,BRAND,PRODUCT_GROUP1,PRODUCT_GROUP2,PRODUCT_GROUP3,PRODUCT_GROUP4,PRODUCT_GROUP1_QTY,PRODUCT_GROUP2_QTY,PRODUCT_GROUP3_QTY,PRODUCT_GROUP4_QTY,DEPARTMENT1,ROOM1,ROOM2,ROOM3,ROOM4,ROOM5,ROOM6,CATEGORY1,CATEGORY2,CATEGORY3,CATEGORY4,CATEGORY5,CATEGORY6,COLLECTION,FINISH1,FINISH2,FINISH3,MATERIAL,MOTION_TYPE1,MOTION_TYPE2,SECTIONAL,TYPE1,SUBTYPE1A,SUBTYPE1B,TYPE2,SUBTYPE2A,SUBTYPE2B,TYPE3,SUBTYPE3A,SUBTYPE3B,STYLE,SUITE,COUNTRY_OF_ORIGIN,MADE_IN_USA,BED_SIZE1,FEATURES1,TABLE_TYPE,SEAT_TYPE,WIDTH,DEPTH,HEIGHT,LENGTH,INSIDE_WIDTH,INSIDE_DEPTH,INSIDE_HEIGHT,WEIGHT,VOLUME,DIAMETER,ARM_HEIGHT,SEAT_DEPTH,SEAT_HEIGHT,SEAT_WIDTH,HEADBOARD_HEIGHT,FOOTBOARD_HEIGHT,NUMBER_OF_DRAWERS,NUMBER_OF_LEAVES,NUMBER_OF_SHELVES,CARTON_WIDTH,CARTON_DEPTH,CARTON_HEIGHT,CARTON_WEIGHT,CARTON_VOLUME,CARTON_LENGTH,PHOTO1,PHOTO2,PHOTO3,PHOTO4,PHOTO5,PHOTO6,PHOTO7,PHOTO8,PHOTO9,PHOTO10,INFO1,INFO2,INFO3,INFO4,INFO5,DESCRIPTION,PRODUCT_DESCRIPTION,SPECIFICATIONS,CONSTRUCTION,COLLECTION_FEATURES,WARRANTY,ADDITIONAL_INFORMATION,DISCLAIMER,VIEWTYPE,ITEM_URL
,,,,,,,,,,,,,,,,,,,,,Dining Collections,,,,,,Dining Cases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Marque-beauty-06.jpg,https://www.mavinfurniture.com/wp-content/uploads/MV_DiningRoom_Dutton_view02.webp,https://www.mavinfurniture.com/wp-content/uploads/MV_DiningRoom_Dutton_view03.webp,https://www.mavinfurniture.com/wp-content/uploads/Zayn-Sideboard_Qt-SawOak_400Belair_Angle.webp,https://www.mavinfurniture.com/wp-content/uploads/Zayn-Sideboard_Qt-SawOak_400Belair_Front.webp,,,,,,,,,,,Zayne,,,,,,,,,https://www.mavinfurniture.com/products/cases/zayne/
,,,,,,,,,,,,,,,,,,,,,Dining Collections,,,,,,Dining Cases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.mavinfurniture.com/wp-content/uploads/42x72_WORMY_MAPLE_CONCAVE_WS-2.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Weston-beauty-12.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/castlebarcropped_91172CASTLEBAR_SERVER_SILO_HO_hi-1.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/castlebar92186CASTLEBAR_SERVER_SILO_ALT_hi.jpg,,,,,,,,,,,,Castlebar,,,,,,,,,https://www.mavinfurniture.com/products/cases/castlebar/
,,,,,,,,,,,,,,,,,,,,,Occasional Collection,,,,,,Occasional Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.mavinfurniture.com/wp-content/uploads/BARLEY_GROUP_SHOT.jpg,https://www.mavinfurniture.com/wp-content/uploads/42_BARLEY_RECT_COFFEE_TABLE_SILO_HO.jpg,https://www.mavinfurniture.com/wp-content/uploads/42_BARLEY_RECT_COFFEE_TABLE_SILO_ALT.jpg,https://www.mavinfurniture.com/wp-content/uploads/BARLEY_ROUND_COFFEE_TABLE_SILO_HO.jpg,https://www.mavinfurniture.com/wp-content/uploads/BARLEY_ROUND_COFFEE_TABLE_SILO_ALT.jpg,https://www.mavinfurniture.com/wp-content/uploads/24_SQUARE_COFFEE_TABLE_SILO_HO.jpg,https://www.mavinfurniture.com/wp-content/uploads/24_SQUARE_COFFEE_TABLE_SILO_ALT.jpg,https://www.mavinfurniture.com/wp-content/uploads/24_ROUND_END_TABLE_SILO_HO.jpg,https://www.mavinfurniture.com/wp-content/uploads/24_ROUND_END_TABLE_SILO_ALT.jpg,https://www.mavinfurniture.com/wp-content/uploads/60-X-18_SOFA_TABLE_SILO_HO.jpg,,,,,,Barley Occasionals,,,,,,,,,https://www.mavinfurniture.com/products/tables/barley/
,,,,,,,,,,,,,,,,,,,,,Bedroom Collections,,,,,,Bedroom Collections,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.mavinfurniture.com/wp-content/uploads/2022/07/charleston-archedpanel.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/16432CHA_KING_SILO_HO_hi.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/7502CHA_KING_SILO_3_4_hi.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/56127CHA_DR6_MIR5_SILO_HO_hi.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/75770CHA_DR6_MIR5_SILO_3-4_hi.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/132765CHA_CHIFFEROBE2_SILO_HO_hi.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/14273CHA_CHIFFEROBE2_SILO_3-4_hi.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/122996Charlelston_Queen_Bedroom_RS_hi.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/116401CHA_NIGHTSTAND5_SILO_HO_hi.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/77318CHA_NIGHTSTAND5_SILO_3-4_hi.jpg,,,,,,Adrienne,,,,,,"Elegant southern living is showcased in this modern farmhouse collection. Ornate edges with intricate craftsmanship welcome a charm all of its own with inset slatted panels and strong lines. Available in a variety of wood species and finishes, each piece is crafted by skilled artisans to exact specifications. Coordinating nightstands, dressers, mirrors and chests are also available.",,,https://www.mavinfurniture.com/products/bedrooms/charleston/
,,,,,,,,,,,,,,,,,,,,,Bedroom Collections,,,,,,Bedroom Collections,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.mavinfurniture.com/wp-content/uploads/KINGSPORT_K_SLEIGH_BEDROOM_RS.jpg,https://www.mavinfurniture.com/wp-content/uploads/KINGSPORT_K_SLEIGH_BEDROOM_WS_1.jpg,https://www.mavinfurniture.com/wp-content/uploads/KINGSPORT_K_SLEIGH_BEDROOM_DETAILS_5.jpg,https://www.mavinfurniture.com/wp-content/uploads/KINGSPORT_K_SLEIGH_BEDROOM_DETAILS_4.jpg,https://www.mavinfurniture.com/wp-content/uploads/KINGSPORT_K_SLEIGH_BEDROOM_DETAILS_3.jpg,https://www.mavinfurniture.com/wp-content/uploads/KINGSPORT_K_SLEIGH_BEDROOM_DETAILS_2.jpg,https://www.mavinfurniture.com/wp-content/uploads/KINGSPORT_K_SLEIGH_BEDROOM_DETAILS_1.jpg,https://www.mavinfurniture.com/wp-content/uploads/KINGSPORT_K_SLEIGH_BEDROOM_Chest_WS_.jpg,https://www.mavinfurniture.com/wp-content/uploads/KINGSPORT_K_SLEIGH_BED_SILO_HO.jpg,https://www.mavinfurniture.com/wp-content/uploads/KINGSPORT_K_SLEIGH_BED_SILO_ALT.jpg,,,,,,Adrienne,,,,,,"The Kingsport collection offers refined lines and curve appeal for your style conscious and creative tastes. Our panel bed design radiates strength and elegance in any choice of stain. While the upholstered bed combines the beauty of solid wood with subtle curves and rich fabrics. Coordinating nightstands, dressers, mirrors and chests are also available to complement either bed design choice.",,,https://www.mavinfurniture.com/products/bedrooms/kingsport/
,,,,,,,,,,,,,,,,,,,,,Occasional Collection,,,,,,Occasional Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.mavinfurniture.com/wp-content/uploads/FRISCO_TABLE_GROUP_SHOT.jpg,https://www.mavinfurniture.com/wp-content/uploads/54X30_RECT_FRISCO_COFFEE_TABLE_RS_CONV.jpg,https://www.mavinfurniture.com/wp-content/uploads/42%EF%80%A0SQ_FRISCO_COFFFEE_TABLE_RS.jpg,https://www.mavinfurniture.com/wp-content/uploads/36%EF%80%A0SQ_FRISCO_COFFFEE_TABLE_RS.jpg,https://www.mavinfurniture.com/wp-content/uploads/54X30_RECT_FRISCO_COFFEE_TABLE_SILO_HO.jpg,https://www.mavinfurniture.com/wp-content/uploads/54X30_RECT_FRISCO_COFFEE_TABLE_SILO_ALT.jpg,https://www.mavinfurniture.com/wp-content/uploads/42_SQ_FRISCO_COFFEE_TABLE_SILO_HO.jpg,https://www.mavinfurniture.com/wp-content/uploads/42_SQ_FRISCO_COFFEE_TABLE_SILO_ALT.jpg,https://www.mavinfurniture.com/wp-content/uploads/36_SQ_FRISCO_COFFFEE_TABLE_SILO_HO.jpg,https://www.mavinfurniture.com/wp-content/uploads/36_SQ_FRISCO_COFFFEE_TABLE_SILO_ALT.jpg,,,,,,Frisco Occasionals,,,,,,,,,https://www.mavinfurniture.com/products/tables/frisco/
,,,,,,,,,,,,,,,,,,,,,Occasional Collection,,,,,,Occasional Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.mavinfurniture.com/wp-content/uploads/ATWOOD_GROUP_SHOT-drawers.jpg,https://www.mavinfurniture.com/wp-content/uploads/ATWOOD_TABLE_GROUP_SHOT.jpg,https://www.mavinfurniture.com/wp-content/uploads/ATWOOD_TABLES_WS-2.jpg,https://www.mavinfurniture.com/wp-content/uploads/22X24_ATWOOD_END_TABLE_SILO_HO.jpg,https://www.mavinfurniture.com/wp-content/uploads/22X24_ATWOOD_END_TABLE_SILO_ALT.jpg,https://www.mavinfurniture.com/wp-content/uploads/48X24_REC_ATWOOD_COFFEE-_TABLE_SILO_HO.jpg,https://www.mavinfurniture.com/wp-content/uploads/48X24_REC_ATWOOD_COFFEE-_TABLE_SILO_ALT.jpg,https://www.mavinfurniture.com/wp-content/uploads/Atwood-Chairside-Table_Wormy-Maple_406Powder_Angle.jpg,https://www.mavinfurniture.com/wp-content/uploads/Atwood-Chairside-Table_Wormy-Maple_406Powder_Front.jpg,https://www.mavinfurniture.com/wp-content/uploads/Atwood-Sofa-Table_Wormy-Maple_406Powder_Angle.jpg,,,,,,Atwood Occasionals,,,,,,,,,https://www.mavinfurniture.com/products/tables/atwood/
,,,,,,,,,,,,,,,,,,,,,Occasional Collection,,,,,,Occasional Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.mavinfurniture.com/wp-content/uploads/mirror-studio-marion-feat.jpg,https://www.mavinfurniture.com/wp-content/uploads/mirror-studio-james-feat.jpg,https://www.mavinfurniture.com/wp-content/uploads/mirror-studio-james-detail.jpg,https://www.mavinfurniture.com/wp-content/uploads/mirror-studio-marion-detail.jpg,https://www.mavinfurniture.com/wp-content/uploads/MV_Bedroom_SouthPort_view05.jpg,https://www.mavinfurniture.com/wp-content/uploads/taylor-mirror2.jpg,https://www.mavinfurniture.com/wp-content/uploads/taylor-mirror.jpg,https://www.mavinfurniture.com/wp-content/uploads/th-taylor-mirror-iso.jpg,https://www.mavinfurniture.com/wp-content/uploads/MV_Bedroom_SouthPort_view01.jpg,https://www.mavinfurniture.com/wp-content/uploads/MV_Bedroom_SouthPort_view02.jpg,,,,,,Occasional Collection: Mirrors,,,,,,"Each mirror frame is made from your choice of solid wood, and each can be finished in your choice of paint or stain to perfectly reflect and complement your other interior furnishings.",,,https://www.mavinfurniture.com/products/tables/mirrors/
,,,,,,,,,,,,,,,,,,,,,Bedroom Collections,,,,,,Bedroom Collections,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.mavinfurniture.com/wp-content/uploads/2022/08/Bartletts-Island-King-Arched-Panel-Bed-group.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/130845BartlettsIslandKingArchedPANEL-BED-HighfbSILO-hi.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/86568BartlettsIslandKingArchedPANELBEDHighFbSILO-ALT-hi.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/102900BartlettsIslandDRESSER6-MIRROR5-SILO-ALT-hi.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/46479BartlettsIslandDRESSER6-MIRROR5-SILO-hi.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/22476BartlettsIslandNIGHTSTAND4-SILO-hi.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/23881BartlettsIslandNIGHTSTAND4-SILO-ALT-hi.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/Bartletts-Island-Queen-Panel-Bed-group-edit.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/56966BartlettsIslandQueenPANEL-BEDlowfbHO-SILO-hi.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/26781BartlettsIslandQueenPANEL-BEDlowfbSILO-hi.jpg,,,,,,Adrienne,,,,,,"A lush rolling island known for its relaxed style of luxurious-simplicity, beauty and elegance inspires this collectionâ€™s look. The panel bed, based on early 1800s style, features generous, beautifully carved posts and a graceful fireplace mantel top. A unique, curved crown and large raised panels complete the design. The arched panel bed is based upon the arched entryway into the original Bartlett Mansion. The towering 72-inch headboard features a gracefully arched mantel, flanked by Roman posts and raised panels. Both bed designs and coordinating pieces are available in a variety of wood species and finishes.",,,https://www.mavinfurniture.com/products/bedrooms/bartletts-island/
,,,,,,,,,,,,,,,,,,,,,Dining Collections,,,,,,Dining Cases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.mavinfurniture.com/wp-content/uploads/PLANK_TABLE_w-BREAD-BOARD_WS3.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/hampshireHampshire-Buffet-1.jpg,,,,,,,,,,,,,,Hampshire,,,,,,,,,https://www.mavinfurniture.com/products/cases/hampshire/
,,,,,,,,,,,,,,,,,,,,,Dining Collections,,,,,,Dining Cases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.mavinfurniture.com/wp-content/uploads/KIAWAH_ISLAND_VIGN.jpg,https://www.mavinfurniture.com/wp-content/uploads/KIAWAH_ISLAND_WS1.jpg,https://www.mavinfurniture.com/wp-content/uploads/KIAWAH_ISLAND_WS1-2.jpg,https://www.mavinfurniture.com/wp-content/uploads/KIAWAH_ISLAND_SILO_HO.jpg,https://www.mavinfurniture.com/wp-content/uploads/KIAWAH_ISLAND_SILO_ALT.jpg,,,,,,,,,,,Kiawah,,,,,,,,,https://www.mavinfurniture.com/products/cases/kiawah/
,,,,,,,,,,,,,,,,,,,,,Dining Collections,,,,,,Dining Cases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.mavinfurniture.com/wp-content/uploads/2022/08/dara141291DARC20CS-0-DARA-SILO_hi.jpg,https://www.mavinfurniture.com/wp-content/uploads/Dexter_Concave_Harrison_Dara-com-fabric-full.webp,https://www.mavinfurniture.com/wp-content/uploads/2022/08/dara69781DARC20CS-0-DARA-SILO-ALT_hi.jpg,,,,,,,,,,,,,Dara,,,,,,,,,https://www.mavinfurniture.com/products/cases/dara/
,,,,,,,,,,,,,,,,,,,,,Dining Collections,,,,,,Dining Cases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-arlo-beauty-2.jpg,https://www.mavinfurniture.com/wp-content/uploads/MV_DiningRoom_Houston_view01-copy.webp,https://www.mavinfurniture.com/wp-content/uploads/Alexander-Sideboard_Front-copy.webp,https://www.mavinfurniture.com/wp-content/uploads/2022/08/alexander36066ALXC14BS-G_BUFFET_SILO_hi.jpg,,,,,,,,,,,,Alexander,,,,,,,,,https://www.mavinfurniture.com/products/cases/alexander/
,,,,,,,,,,,,,,,,,,,,,Dining Collections,,,,,,Dining Cases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Hudson-beauty-06.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/cosmoCOSMO_SILO-2.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/cosmo34959COSMO_SILO_ALT_hi.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/cosmo139590CosmoDisplay-Hi-Edit.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/cosmo75848C_DIS_M-CosmoSILO_ALT-Hi.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Gia-beauty-02.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/cosmoCosmo-Server-1.jpg,,,,,,,,,Cosmo,,,,,,,,,https://www.mavinfurniture.com/products/cases/cosmo/
,,,,,,,,,,,,,,,,,,,,,Dining Collections,,,,,,Dining Cases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Jordan-beauty-03.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/harperH-CAB-Harper-Cabinet-edit-1-1.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/harper131619H-CABHarperangle-Hi.jpg,,,,,,,,,,,,,Harper,,,,,,,,,https://www.mavinfurniture.com/products/cases/harper/
,,,,,,,,,,,,,,,,,,,,,Dining Collections,,,,,,Dining Cases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Prestige-beauty-10.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/newengland77661NewEnglandHutch-Hi.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/newengland90661NewEngland2-Hi.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/newengland10758NewEngland_CU-Hi.jpg,,,,,,,,,,,,New England,,,,,,,,,https://www.mavinfurniture.com/products/cases/new-england/
,,,,,,,,,,,,,,,,,,,,,Dining Collections,,,,,,Dining Cases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.mavinfurniture.com/wp-content/uploads/MV_DiningRoom_Walker_view-04.jpg,https://www.mavinfurniture.com/wp-content/uploads/MV_DiningRoom_Walker_view-01-copy.webp,https://www.mavinfurniture.com/wp-content/uploads/MV_DiningRoom_Walker_view-01B-2.jpg,https://www.mavinfurniture.com/wp-content/uploads/UrbanHutchBuffet_Maple_410Honey_Front-copy.webp,https://www.mavinfurniture.com/wp-content/uploads/2022/08/urban75561U_BUF_M_UrbanSILO-Hi.jpg,,,,,,,,,,,Urban,,,,,,,,,https://www.mavinfurniture.com/products/cases/urban/
,,,,,,,,,,,,,,,,,,,,,Dining Collections,,,,,,Dining Cases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-ava-beauty-3.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/waterford41733WATERFORD_BUFFET_HUTCH_HO_hi.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/waterford17993WATERFORD_BUFFET_HUTCH_ANGLE_hi.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/waterford149658WATERFORD_BUFFET_SILO_HO_hi.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/waterford25307WATERFORD_BUFFET_SILO_ANGLE_hi.jpg,,,,,,,,,,,Waterford,,,,,,,,,https://www.mavinfurniture.com/products/cases/waterford/
,,,,,,,,,,,,,,,,,,,,,Dining Collections,,,,,,Dining Cases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.mavinfurniture.com/wp-content/uploads/MV_DiningRoom_Cassis_view01-copy.webp,https://www.mavinfurniture.com/wp-content/uploads/MV_DiningRoom_Cassis_view03.jpg,https://www.mavinfurniture.com/wp-content/uploads/MV_DiningRoom_Cassis_view04.jpg,https://www.mavinfurniture.com/wp-content/uploads/MV_DiningRoom_Cassis_view02-1.jpg,https://www.mavinfurniture.com/wp-content/uploads/MV_DiningRoom_Cassis_view01.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Cleveland-beauty-01.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Percy-beauty-01.jpg,https://www.mavinfurniture.com/wp-content/uploads/Metro-Hutch-Buffet_Oak_409Cocoa_Front-copy.webp,,,,,,,,Metro,,,,,,,,,https://www.mavinfurniture.com/products/cases/metro/
,,,,,,,,,,,,,,,,,,,,,Home Office Collection,,,,,,Home Office Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.mavinfurniture.com/wp-content/uploads/MV_HomeOffice01_7200px.jpg,https://www.mavinfurniture.com/wp-content/uploads/MV_HomeOffice01_MarcoWritingDesk_7200px.jpg,https://www.mavinfurniture.com/wp-content/uploads/MV_HomeOffice_Marco_view02-mirrored.jpg,https://www.mavinfurniture.com/wp-content/uploads/MV_HomeOffice_Marco_view04-extended-1.jpg,https://www.mavinfurniture.com/wp-content/uploads/MV_HomeOffice_Marco_view01-4.jpg,https://www.mavinfurniture.com/wp-content/uploads/MV_HomeOffice_Marco_view01-Oxford-Lateral-File-Cabinet-2.jpg,https://www.mavinfurniture.com/wp-content/uploads/MV_HomeOffice_Marco_view03-3.jpg,https://www.mavinfurniture.com/wp-content/uploads/MV_HomeOffice_Marco_view05-1.jpg,https://www.mavinfurniture.com/wp-content/uploads/Marco-Executive-Desk_Maple_410Honey_Front.jpg,https://www.mavinfurniture.com/wp-content/uploads/Marco-Executive-Desk_Maple_410Honey_Side.jpg,,,,,,Marco,,,,,,"Chic and versatile, the Marco collection blends modern design with functionality, featuring silver hardware for a touch of elegance.",,,https://www.mavinfurniture.com/products/tables/marco-office/
,,,,,,,,,,,,,,,,,,,,,Bedroom Collections,,,,,,Bedroom Collections,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.mavinfurniture.com/wp-content/uploads/TOULON_K_UPH_BEDROOM_RS-2.jpg,https://www.mavinfurniture.com/wp-content/uploads/TOULON_K_UPH_BEDROOM_WS_2.jpg,https://www.mavinfurniture.com/wp-content/uploads/TOULON_K_UPH_BEDROOM_WS_3.jpg,https://www.mavinfurniture.com/wp-content/uploads/TOULON_K_UPH_BEDROOM_WS_4.jpg,https://www.mavinfurniture.com/wp-content/uploads/TOULON_K_BED_SILO_HO.jpg,https://www.mavinfurniture.com/wp-content/uploads/TOULON_K_BED_SILO_ALT.jpg,https://www.mavinfurniture.com/wp-content/uploads/TOULON_DRESSER_3_SILO_HO.jpg,https://www.mavinfurniture.com/wp-content/uploads/TOULON_DRESSER_3_SILO_ALT.jpg,https://www.mavinfurniture.com/wp-content/uploads/TOULON_NIGHTSTAND_4_SILO_HO.jpg,https://www.mavinfurniture.com/wp-content/uploads/TOULON_NIGHTSTAND_4_SILO_ALT.jpg,,,,,,Adrienne,,,,,,"Toulon creates a space where classic meets contemporary in perfect harmony. Anchored by a plush upholstered bed, each piece is expertly crafted by skilled artisans, ensuring exceptional quality. The dark stains evoke a sense of sophistication, while the gold hardware adds a lavish touch. With sleek lines and elegant corners, this collection embodies timeless beauty and modern flair, providing a refined and stylish haven for your dreams.",,,https://www.mavinfurniture.com/products/bedrooms/toulon/
