SKU,START_DATE,END_DATE,DATE_QUALIFIER,DISCONTINUED,BRAND,PRODUCT_GROUP1,PRODUCT_GROUP2,PRODUCT_GROUP3,PRODUCT_GROUP4,PRODUCT_GROUP1_QTY,PRODUCT_GROUP2_QTY,PRODUCT_GROUP3_QTY,PRODUCT_GROUP4_QTY,DEPARTMENT1,ROOM1,ROOM2,ROOM3,ROOM4,ROOM5,ROOM6,CATEGORY1,CATEGORY2,CATEGORY3,CATEGORY4,CATEGORY5,CATEGORY6,COLLECTION,FINISH1,FINISH2,FINISH3,MATERIAL,MOTION_TYPE1,MOTION_TYPE2,SECTIONAL,TYPE1,SUBTYPE1A,SUBTYPE1B,TYPE2,SUBTYPE2A,SUBTYPE2B,TYPE3,SUBTYPE3A,SUBTYPE3B,STYLE,SUITE,COUNTRY_OF_ORIGIN,MADE_IN_USA,BED_SIZE1,FEATURES1,TABLE_TYPE,SEAT_TYPE,WIDTH,DEPTH,HEIGHT,LENGTH,INSIDE_WIDTH,INSIDE_DEPTH,INSIDE_HEIGHT,WEIGHT,VOLUME,DIAMETER,ARM_HEIGHT,SEAT_DEPTH,SEAT_HEIGHT,SEAT_WIDTH,HEADBOARD_HEIGHT,FOOTBOARD_HEIGHT,NUMBER_OF_DRAWERS,NUMBER_OF_LEAVES,NUMBER_OF_SHELVES,CARTON_WIDTH,CARTON_DEPTH,CARTON_HEIGHT,CARTON_WEIGHT,CARTON_VOLUME,CARTON_LENGTH,PHOTO1,PHOTO2,PHOTO3,PHOTO4,PHOTO5,PHOTO6,PHOTO7,PHOTO8,PHOTO9,PHOTO10,INFO1,INFO2,INFO3,INFO4,INFO5,DESCRIPTION,PRODUCT_DESCRIPTION,SPECIFICATIONS,CONSTRUCTION,COLLECTION_FEATURES,WARRANTY,ADDITIONAL_INFORMATION,DISCLAIMER,VIEWTYPE,ITEM_URL
,,,,,,,,,,,,,,,,,,,,,Dining Collections,,,,,,Dining Cases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.mavinfurniture.com/wp-content/uploads/MV_DiningRoom_Cassis_view01-copy.webp,https://www.mavinfurniture.com/wp-content/uploads/MV_DiningRoom_Cassis_view03.jpg,https://www.mavinfurniture.com/wp-content/uploads/MV_DiningRoom_Cassis_view04.jpg,https://www.mavinfurniture.com/wp-content/uploads/MV_DiningRoom_Cassis_view02-1.jpg,https://www.mavinfurniture.com/wp-content/uploads/MV_DiningRoom_Cassis_view01.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Cleveland-beauty-01.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Percy-beauty-01.jpg,https://www.mavinfurniture.com/wp-content/uploads/Metro-Hutch-Buffet_Oak_409Cocoa_Front-copy.webp,,,,,,,,Metro Buffet,,,,,,,,,https://www.mavinfurniture.com/products/cases/metro/
,,,,,,,,,,,,,,,,,,,,,Home Office Collection,,,,,,Home Office Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.mavinfurniture.com/wp-content/uploads/MV_HomeOffice03_SaybrookExecutiveDeskFront_7200px.jpg,https://www.mavinfurniture.com/wp-content/uploads/MV_HomeOffice03_SaybrookExecutiveTable_7200px.jpg,https://www.mavinfurniture.com/wp-content/uploads/MV_HomeOffice03_BonusAngle_7200px.jpg,https://www.mavinfurniture.com/wp-content/uploads/MV_HomeOffice03_7200px.jpg,https://www.mavinfurniture.com/wp-content/uploads/MV_HomeOffice_SaybrookW_view02-2.jpg,https://www.mavinfurniture.com/wp-content/uploads/MV_HomeOffice_SaybrookExecutive_view01-1.jpg,https://www.mavinfurniture.com/wp-content/uploads/MV_HomeOffice_SaybrookExecutive_view02B-1.jpg,https://www.mavinfurniture.com/wp-content/uploads/MV_HomeOffice_SaybrookExecutive_view04.jpg,https://www.mavinfurniture.com/wp-content/uploads/MV_HomeOffice_SaybrookW_view01.jpg,https://www.mavinfurniture.com/wp-content/uploads/MV_HomeOffice_SaybrookW_view02.jpg,,,,,,Saybrook,,,,,,"The Saybrook collection is streamlined, with a modern look and a touch of subtle charm. As a standard, Saybrook features silver or bronze-toned decorative hardware specifically designed for this group.",,,https://www.mavinfurniture.com/products/tables/saybrook-office/
,,,,,,,,,,,,,,,,,,,,,Home Office Collection,,,,,,Home Office Collection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.mavinfurniture.com/wp-content/uploads/MV_HomeOffice02_7200px.jpg,https://www.mavinfurniture.com/wp-content/uploads/MV_HomeOffice02_AtwoodWritingDesk7200px.jpg,https://www.mavinfurniture.com/wp-content/uploads/MV_HomeOffice_Atwood_view01-1.jpg,https://www.mavinfurniture.com/wp-content/uploads/MV_HomeOffice_Atwood_view02-1.jpg,https://www.mavinfurniture.com/wp-content/uploads/MV_HomeOffice_Atwood_view01-2.jpg,https://www.mavinfurniture.com/wp-content/uploads/OCA0897A-M_Atwood-Writing-Desk_Maple_Belair_Front_Rework.jpg,https://www.mavinfurniture.com/wp-content/uploads/OCA0897A-M_Atwood-Writing-Desk_Maple_Belair_Angle_Rework.jpg,https://www.mavinfurniture.com/wp-content/uploads/Atwood-Executive-Desk_Maple_404Brindle_Front-1.jpg,https://www.mavinfurniture.com/wp-content/uploads/Atwood-Executive-Desk_Maple_404Brindle_Side.jpg,https://www.mavinfurniture.com/wp-content/uploads/Atwood-Lateral-File_Mapple_404Brindle_Angle.jpg,,,,,,Atwood,,,,,,"Breathe new life with a contemporary spin on traditional design. With clean lines and quality workmanship as the hallmark of this collection, Atwood defines what it truly means to be classically modern.",,,https://www.mavinfurniture.com/products/tables/atwood-office/
,,,,,,,,,,,,,,,,,,,,,Bedroom Collections,,,,,,Bedroom Collections,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.mavinfurniture.com/wp-content/uploads/2022/08/147352VINEYARD_HAVEN_K_UPH_VIGN-hi.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/82114VINEYARD_HAVEN_K_UPH_SILO_HO-hi.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/120252VINEYARD_HAVEN_K_UPH_SILO_ALT-hi.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/Vineyard-Haven_Chest-convert-retouch-1.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/Vineyard-Haven-Alt-retouch-1-11.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/99190Vineyard_Haven_Storage_Bed_Silo-Hi-Edit.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/23511Vineyard_Haven_Storage_Bed_Silo_Alt-Hi-1.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/31440VINEYARD_HAVEN_NIGHTSTAND_SILO-hi-7.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/125039VINEYARD_HAVEN_NIGHTSTAND_SILO_ALT-hi-8.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/38855VINEYARD_HAVEN_DRESSER_MIRROR_SILO-hi-4.jpg,,,,,,Adrienne,,,,,,"Simple yet sophisticated, Vineyard Haven features luxurious detailing. The classically patterned clean style appeals to both masculine and feminine influences with chiseled edges and soft details. Available in wood or upholstered bed styles, this collection is available in a variety of wood species and finishes. An array of coordinating nightstands, dressers, mirrors and chests are also available.",,,https://www.mavinfurniture.com/products/bedrooms/vineyard-haven/
,,,,,,,,,,,,,,,,,,,,,Bedroom Collections,,,,,,Bedroom Collections,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.mavinfurniture.com/wp-content/uploads/TAPPAN_K_BEDROOM_RS-2.jpg,https://www.mavinfurniture.com/wp-content/uploads/TAPPAN_K_WS_1.jpg,https://www.mavinfurniture.com/wp-content/uploads/TAPPAN_K_WS_2.jpg,https://www.mavinfurniture.com/wp-content/uploads/TAPPAN_K_WS_3.jpg,https://www.mavinfurniture.com/wp-content/uploads/TAPPAN_KING_BEDROOM_RS-New-Hardware.jpg,https://www.mavinfurniture.com/wp-content/uploads/TAPPAN_KING_BED_TAP18432-G_SILO_HO-1.jpg,https://www.mavinfurniture.com/wp-content/uploads/TAPPAN_KING_BED_TAP18432-G_SILO_ALT-1.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/tappan-1.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/77520TAP18132-R_King_Bed_SILO_ALT-hi-1.jpg,https://www.mavinfurniture.com/wp-content/uploads/TAPPAN_NIGHTSTAND-4-TAP18244-G_SILO_HO-1.jpg,,,,,,Adrienne,,,,,,"Inspired by minimalistic Scandinavian reflections, our Tappan bedroom collection proves contemporary design can be warm and welcoming. The simple, clean lines are strong, yet understated, and beautifully fits with both dark and lighter stain choices.",,,https://www.mavinfurniture.com/products/bedrooms/tappan/
,,,,,,,,,,,,,,,,,,,,,Dining Collections,,,,,,Dining Chairs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Simone-beauty-01.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Simone-SIM7214-2-05.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Simone-SIM7214-04.jpg,,,,,,,,,,,,,Simone,,,,,,,,,https://www.mavinfurniture.com/products/chairs/simone/
,,,,,,,,,,,,,,,,,,,,,Bedroom Collections,,,,,,Bedroom Collections,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.mavinfurniture.com/wp-content/uploads/bedroom-coll-tribeca-panel.jpg,https://www.mavinfurniture.com/wp-content/uploads/117258TRI14112-BED-SILOClipped_hi.jpg,https://www.mavinfurniture.com/wp-content/uploads/102924TRI14112-BED-SILO-ALTClipped_hi.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/62264TRI14244-NIGHTSTAND4Sand-SILO_hi.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/87876TRI14244-NIGHTSTAND4Sand-SILO-ALT_hi.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/88168TRI14280Dresser7CharcoalSand-TRI14304Mirror4Charcoal-SILO-ALT_mirror_hi.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/117261TRI14257-CHIFFEROBE2Sand-SILO-ALT_hi.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/21033TRI14251Dresser5CharcoalSand-TRI14305Mirror5Sand-SILO-ALT_hi.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/47169TRI14270-LINGERIE-CHEST1Charcoal-SILO_hi.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/8436TRI14270-LINGERIE-CHEST1Charcoal-SILO-ALT_hi.jpg,,,,,,Adrienne,,,,,,"Tribeca sets the perfect stage for relaxed, refined comfort. The balance and symmetry of clean lines and rich details make it a versatile choice to fit any style when a complementing wood species and finish are chosen. Two bed styles complement a variety of coordinating nightstands, dressers, mirrors and chests. All are available in a wood species and finish of your choice.",,,https://www.mavinfurniture.com/products/bedrooms/tribeca/
,,,,,,,,,,,,,,,,,,,,,Dining Collections,,,,,,Dining Chairs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Manhattan-beauty-02.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Manhattan-MAN2704-2-05.jpg,,,,,,,,,,,,,,Manhattan,,,,,,,,,https://www.mavinfurniture.com/products/chairs/manhattan/
,,,,,,,,,,,,,,,,,,,,,Dining Collections,,,,,,Dining Chairs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.mavinfurniture.com/wp-content/uploads/3872_CONCAVE_DINING_WS_1.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Kirby-KRB7014-08.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Kirby-KRB7014-2-07.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Kirby-KRB7014-3-03.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Kirby-KRB7014-4-01.jpg,,,,,,,,,,,Kirby,,,,,,,,,https://www.mavinfurniture.com/products/chairs/kirby/
,,,,,,,,,,,,,,,,,,,,,Dining Collections,,,,,,Dining Chairs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Hudson-beauty-05.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Hudson-HUD2414-3-10.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Hudson-HUD2414-4-09.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Hudson-HUD2414-03.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Hudson-HUD2414-2-02.jpg,,,,,,,,,,,Hudson,,,,,,,,,https://www.mavinfurniture.com/products/chairs/hudson/
,,,,,,,,,,,,,,,,,,,,,Dining Collections,,,,,,Dining Chairs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Landon-beauty-01.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Landon-LND5404-04.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Landon-LND5404-2-05.jpg,,,,,,,,,,,,,Landon,,,,,,,,,https://www.mavinfurniture.com/products/chairs/landon/
,,,,,,,,,,,,,,,,,,,,,Dining Collections,,,,,,Dining Chairs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.mavinfurniture.com/wp-content/uploads/Oslo-Table.jpg,https://www.mavinfurniture.com/wp-content/uploads/4242_OSLO_DINING_DETAIL.jpg,https://www.mavinfurniture.com/wp-content/uploads/th-GIA_CHAIR_SILO_HO-copy.jpg,https://www.mavinfurniture.com/wp-content/uploads/mavin-chairs-Gia-GIA7514-05.jpg,,,,,,,,,,,,Gia,,,,,,,,,https://www.mavinfurniture.com/products/chairs/gia/
,,,,,,,,,,,,,,,,,,,,,Bedroom Collections,,,,,,Bedroom Collections,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.mavinfurniture.com/wp-content/uploads/2022/08/adrienne-panel-3.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/adrienne-panel-12.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/11209210113AdrienneSleighBedQueenHighFBSILO-ALT-EDITED-hi.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/adrienne-panel-5.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/adrienne-panel-7.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/adrienne-panel-10.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/adrienne-panel-11.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/adrienne-panel-8.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/adrienne-panel-9.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/adrienne-upholstery-4.jpg,,,,,,Adrienne,,,,,,"The sleek yet elegant curves of the Adrienne sleigh design are the perfect blend of traditional and modern. The high headboard and footboard create a visual sanctuary for rest and relaxation. Crafted from the finest woods, all pieces are available in your choice of finishes. An upholstered headboard and footboard are also available to add texture and color to the room.",,,https://www.mavinfurniture.com/products/bedrooms/adrienne/
,,,,,,,,,,,,,,,,,,,,,Dining Collections,,,,,,Dining Chairs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Fresno-beauty-09.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Fresno-FRE2504-3-03.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Fresno-FRE2504-2-02.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Fresno-FRE2504-4-06.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Fresno-FRE2504-5-07.jpg,,,,,,,,,,,Fresno,,,,,,,,,https://www.mavinfurniture.com/products/chairs/fresno/
,,,,,,,,,,,,,,,,,,,,,Dining Collections,,,,,,Dining Chairs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Hartford-beauty-08.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Hartford-HFD1102-3-07.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Hartford-HFD1102-2-03.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Hartford-HFD1102-02.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Hartford-HFD1104-01.jpg,,,,,,,,,,,Hartford,,,,,,,,,https://www.mavinfurniture.com/products/chairs/hartford/
,,,,,,,,,,,,,,,,,,,,,Dining Collections,,,,,,Dining Chairs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.mavinfurniture.com/wp-content/uploads/Grace_Boulder_L26_Austin-sq.webp,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Grace-GRA4314-02.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Grace-GRA4314-04.jpg,,,,,,,,,,,,,Grace,,,,,,,,,https://www.mavinfurniture.com/products/chairs/grace/
,,,,,,,,,,,,,,,,,,,,,Dining Collections,,,,,,Dining Chairs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Milan-beauty-01.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Milan-MIL6504-2-06.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Milan-MIL6504-04.jpg,,,,,,,,,,,,,Milan,,,,,,,,,https://www.mavinfurniture.com/products/chairs/milan/
,,,,,,,,,,,,,,,,,,,,,Dining Collections,,,,,,Dining Chairs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.mavinfurniture.com/wp-content/uploads/dining-group-sienna-detail.jpg,https://www.mavinfurniture.com/wp-content/uploads/SIENNA_CHAIR_SILO_HO.jpg,https://www.mavinfurniture.com/wp-content/uploads/SIENNA_CHAIR_SILO_AL-T.jpg,,,,,,,,,,,,,Siena,,,,,,,,,https://www.mavinfurniture.com/products/chairs/siena/
,,,,,,,,,,,,,,,,,,,,,Dining Collections,,,,,,Dining Chairs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Prestige-beauty-07.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Prestige-PRE0602-2-04.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Prestige-PRE0602-3-05.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Prestige-PRE0604-4-06.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Prestige-PRE0604-3-02.jpg,,,,,,,,,,,Prestige,,,,,,,,,https://www.mavinfurniture.com/products/chairs/prestige/
,,,,,,,,,,,,,,,,,,,,,Dining Collections,,,,,,Dining Chairs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Hannah-beauty-01.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Hannah-HAN5904-2-08.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Hannah-HAN5904-3-10.jpg,,,,,,,,,,,,,Hannah,,,,,,,,,https://www.mavinfurniture.com/products/chairs/hannah/
,,,,,,,,,,,,,,,,,,,,,Dining Collections,,,,,,Dining Chairs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Rialto-beauty-01.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Rialto-RIA6302-06.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Rialto-RIA6302-2-08.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Rialto-RIA6304-2-07.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Rialto-RIA6304-04.jpg,,,,,,,,,,,Rialto,,,,,,,,,https://www.mavinfurniture.com/products/chairs/rialto/
,,,,,,,,,,,,,,,,,,,,,Dining Collections,,,,,,Dining Chairs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Percy-beauty-01.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Percy-PER7304-05.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Percy-PER7304-3-06.jpg,,,,,,,,,,,,,Percy,,,,,,,,,https://www.mavinfurniture.com/products/chairs/percy/
,,,,,,,,,,,,,,,,,,,,,Dining Collections,,,,,,Dining Chairs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Jackson-beauty-01.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Jackson-JAC4904-05.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Jackson-JAC4904-2-04.jpg,,,,,,,,,,,,,Jackson,,,,,,,,,https://www.mavinfurniture.com/products/chairs/jackson/
,,,,,,,,,,,,,,,,,,,,,Dining Collections,,,,,,Dining Chairs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Keystone-beauty-06.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Keystone-KEY2004-2-03.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Keystone-KEY2004-05.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Keystone-KEY2002-2-02.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Keystone-KEY2002-04.jpg,,,,,,,,,,,Keystone,,,,,,,,,https://www.mavinfurniture.com/products/chairs/keystone/
,,,,,,,,,,,,,,,,,,,,,Dining Collections,,,,,,Dining Chairs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Contempo-beauty-03.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Contempo-CON2104-4-08.jpg,https://www.mavinfurniture.com/wp-content/uploads/2022/08/mavin-chairs-Contempo-CON2104-3-06.jpg,,,,,,,,,,,,,Contempo,,,,,,,,,https://www.mavinfurniture.com/products/chairs/contempo/
